site,date,GPP,ER,NEP
GC,2020-08-07,NA,NA,NA
GC,2020-08-08,13.68353446990626,-12.742505776447477,0.941028693458783
GC,2020-08-09,15.40486990829742,-13.985451586256676,1.4194183220407428
GC,2020-08-10,16.039524787284144,-14.909509488141952,1.1300152991421921
GC,2020-08-11,17.002542496545352,-15.65333648740087,1.349206009144483
GC,2020-08-12,14.30246008411217,-13.33457952303097,0.9678805610812002
GC,2020-08-13,12.74005755459704,-12.553881892113996,0.18617566248304485
GC,2020-08-14,13.251569504987229,-13.341228283705805,-0.08965877871857586
GC,2020-08-15,13.882716760607163,-14.475378614143546,-0.5926618535363826
GC,2020-08-16,14.072179413734275,-15.436773399129638,-1.3645939853953628
GC,2020-08-17,13.768139634035617,-15.17277425410919,-1.4046346200735726
GC,2020-08-18,10.837393005540616,-14.233041041931916,-3.3956480363913
GC,2020-08-19,10.350785521259894,-14.724896547437355,-4.374111026177461
GC,2020-08-20,10.88000965942969,-12.35799217197359,-1.4779825125438997
GC,2020-08-21,10.430477711021346,-12.714405342047142,-2.2839276310257954
GC,2020-08-22,10.13192848104394,-11.989451703135924,-1.8575232220919844
GC,2020-08-23,10.02718191326709,-12.309865490153369,-2.2826835768862797
GC,2020-08-24,5.8038207843737615,-10.373266690129942,-4.56944590575618
GC,2020-08-25,4.970399548892282,-8.671963155283542,-3.70156360639126
GC,2020-08-26,9.046820868851803,-10.650285057186808,-1.6034641883350051
GC,2020-08-27,8.003211413500527,-10.139081100320077,-2.13586968681955
GC,2020-08-28,9.43530418004356,-9.90897567540912,-0.47367149536555964
GC,2020-08-29,9.308991420492015,-9.664836327104764,-0.3558449066127487
GC,2020-08-30,8.562052470290828,-8.889761882505137,-0.3277094122143094
GC,2020-08-31,5.993400379556771,-7.754337101213157,-1.7609367216563854
GC,2020-09-01,7.797162744789073,-8.758430791699583,-0.9612680469105097
GC,2020-09-02,8.826321152928122,-9.45783088664376,-0.6315097337156388
GC,2020-09-03,9.443428544371978,-9.587488602884507,-0.14406005851252957
GC,2020-09-04,9.644756048087912,-9.842640613868998,-0.19788456578108615
GC,2020-09-05,9.334164448720326,-9.583907138882669,-0.24974269016234274
GC,2020-09-06,9.669876472495128,-9.623192333402391,0.04668413909273639
GC,2020-09-07,4.052606675186347,-7.023613350283863,-2.9710066750975166
GC,2020-09-08,7.007990758681158,-7.10066719665167,-0.0926764379705114
GC,2020-09-09,8.012339117558637,-8.31152051754203,-0.299181399983393
GC,2020-09-10,8.78002285062785,-8.859573224001705,-0.07955037337385562
GC,2020-09-11,8.978951271150635,-9.043116456850894,-0.06416518570025964
GC,2020-09-12,9.308391938755864,-9.37441375121318,-0.06602181245731487
GC,2020-09-13,7.750077822273427,-8.69370586386228,-0.9436280415888536
GC,2020-09-14,5.897729394771578,-7.21154812218917,-1.3138187274175923
GC,2020-09-15,7.156007683986644,-7.738232661145845,-0.5822249771592007
GC,2020-09-16,7.607957239000267,-7.909738457160871,-0.30178121816060344
GC,2020-09-17,7.354194668456372,-8.067013326949292,-0.7128186584929201
GC,2020-09-18,7.277783844798048,-8.124829719026451,-0.847045874228403
GC,2020-09-19,4.403480872448086,-7.846620255192627,-3.4431393827445405
GC,2020-09-20,6.5096163404285186,-7.546971286729982,-1.0373549463014635
GC,2020-09-21,7.82669598271153,-8.179845426620634,-0.3531494439091043
GC,2020-09-22,6.683779102618195,-7.411896972927482,-0.728117870309287
GC,2020-09-23,7.444524481527203,-8.029549012162281,-0.5850245306350779
GC,2020-09-24,4.382856081050156,-6.689812949778951,-2.306956868728795
GC,2020-09-25,5.227905820716335,-6.88560080673193,-1.6576949860155956
GC,2020-09-26,6.51375800771557,-7.3515749711918446,-0.8378169634762749
GC,2020-09-27,6.543354874618841,-7.622032196407371,-1.07867732178853
GC,2020-09-28,6.9922117169847695,-7.594943520931918,-0.6027318039471483
GC,2020-09-29,7.437860308584766,-8.307393638715507,-0.8695333301307402
GC,2020-09-30,7.492608776533653,-8.432765755040615,-0.9401569785069617
GC,2021-07-01,8.458433733752697,-8.956287440830458,-0.4978537070777609
GC,2021-07-02,8.83107698116234,-8.331527859875354,0.4995491212869858
GC,2021-07-03,9.523816061797092,-8.591692227554612,0.9321238342424802
GC,2021-07-04,9.534675137050275,-8.98907642385528,0.5455987131949946
GC,2021-07-05,10.175326651375364,-8.323251074023673,1.852075577351691
GC,2021-07-06,10.448407628036328,-8.413934773913477,2.0344728541228516
GC,2021-07-07,7.801702226418671,-7.289369881007288,0.5123323454113828
GC,2021-07-08,11.407206637503904,-8.495229871864225,2.911976765639679
GC,2021-07-09,12.533258941421732,-9.41137001956991,3.1218889218518218
GC,2021-07-10,12.514190762263178,-8.31380829536746,4.200382466895718
GC,2021-07-11,10.000750282700029,-8.642569530752528,1.3581807519475007
GC,2021-07-12,12.217207217018748,-9.551046278671263,2.6661609383474847
GC,2021-07-13,14.79815136291175,-10.704656200619093,4.0934951622926565
GC,2021-07-14,9.972817947018925,-7.994336116531039,1.978481830487886
GC,2021-07-15,11.86415938214778,-9.217780810135338,2.646378572012443
GC,2021-07-16,11.639047004012642,-9.501696142862636,2.137350861150006
GC,2021-07-17,11.857870066431945,-9.877919948233991,1.9799501181979533
GC,2021-07-18,13.991350253957243,-10.490275294232148,3.501074959725095
GC,2021-07-19,9.888716967835531,-8.047826563380937,1.8408904044545942
GC,2021-07-20,9.585563573452362,-8.569829687650218,1.0157338858021436
GC,2021-07-21,9.861365264947317,-9.105812653378903,0.7555526115684135
GC,2021-07-22,11.333629887763784,-8.839306463752072,2.4943234240117125
GC,2021-07-23,10.20921803650216,-7.967363827062811,2.2418542094393485
GC,2021-07-24,10.858573028499302,-8.661658878362267,2.196914150137035
GC,2021-07-25,11.746035363208362,-8.548888882560785,3.197146480647577
GC,2021-07-26,11.901989948703562,-9.935343492725517,1.9666464559780454
GC,2021-07-27,11.60401397842456,-9.839187656087358,1.7648263223372016
GC,2021-07-28,11.335989163283084,-9.375552667665222,1.9604364956178628
GC,2021-07-29,13.58633763104632,-11.008193516350271,2.578144114696048
GC,2021-07-30,15.35131367156303,-11.55540185400571,3.79591181755732
GC,2021-07-31,16.587465589495476,-10.80989597654728,5.777569612948197
GC,2021-08-01,14.26450424907185,-10.977066357925471,3.2874378911463786
GC,2021-08-02,14.467239044232253,-11.386158718995596,3.081080325236657
GC,2021-08-03,18.176845586526458,-11.010454630444684,7.166390956081774
GC,2021-08-04,12.558736479771644,-6.818549087808637,5.7401873919630075
GC,2021-08-05,9.32919348500239,-8.918042976641832,0.4111505083605582
GC,2021-08-06,10.265694139268351,-8.067960978773305,2.197733160495046
GC,2021-08-07,9.549587643870735,-8.047365718205159,1.5022219256655767
GC,2021-08-08,4.652674483344937,-5.45521122408823,-0.8025367407432933
GC,2021-08-09,9.486916820405373,-7.337104026709048,2.1498127936963245
GC,2021-08-10,9.25776715345972,-7.279060711455899,1.9787064420038218
GC,2021-08-11,10.982174845161282,-8.374186065381885,2.6079887797793972
GC,2021-08-12,11.423108359690444,-8.19544735292921,3.2276610067612346
GC,2021-08-13,10.848804736996922,-8.072083327160389,2.776721409836533
GC,2021-08-14,10.97514573105454,-7.978951147730081,2.99619458332446
GC,2021-08-15,10.952982166341302,-8.23915860353834,2.713823562802961
GC,2021-08-16,11.718795500972554,-8.198885581539539,3.5199099194330152
GC,2021-08-17,10.009260631042093,-9.455674195401008,0.5535864356410851
GC,2021-08-18,6.748191206691425,-7.330296877043174,-0.5821056703517486
GC,2021-08-19,11.8185715393066,-8.14317450272327,3.6753970365833304
GC,2021-08-20,11.127004265700943,-7.432100429894954,3.69490383580599
GC,2021-08-21,7.951248027790462,-8.368657025225113,-0.4174089974346513
GC,2021-08-22,10.037331299061035,-7.580128369468617,2.4572029295924187
GC,2021-08-23,10.358494167172651,-7.308207394252671,3.0502867729199803
GC,2021-08-24,9.68641455794615,-6.884705065067015,2.8017094928791355
GC,2021-08-25,10.342942351041827,-8.351936824767318,1.9910055262745097
GC,2021-08-26,9.722253245664035,-6.9200046988308666,2.8022485468331686
GC,2021-08-27,8.388706081485926,-6.623635407021568,1.7650706744643587
GC,2021-08-28,9.323590894875828,-7.245501503371462,2.078089391504366
GC,2021-08-29,8.733771190661203,-6.809487121193404,1.9242840694677996
GC,2021-08-30,9.112557619200505,-7.481051167938575,1.63150645126193
GC,2021-08-31,7.928117622111872,-6.392222979045056,1.5358946430668157
GC,2021-09-01,7.165815952799115,-6.729579634608353,0.4362363181907627
GC,2021-09-02,7.641393761647887,-6.840180357695363,0.8012134039525236
GC,2021-09-03,7.421694876387896,-6.804970060826294,0.6167248155616019
GC,2021-09-04,7.967768707419776,-7.131105416495491,0.8366632909242844
GC,2021-09-05,8.192358401645018,-7.289431503132762,0.9029268985122565
GC,2021-09-06,8.064865949741996,-7.36672773815133,0.698138211590666
GC,2021-09-07,8.62804447375929,-7.953460083937677,0.6745843898216135
GC,2021-09-08,9.150351314455811,-8.620717198270231,0.52963411618558
GC,2021-09-09,8.929942754169302,-7.847768185733118,1.0821745684361836
GC,2021-09-10,8.712010044013631,-8.32785276999459,0.38415727401904043
GC,2021-09-11,9.011208230475912,-7.431789945979285,1.5794182844966267
GC,2021-09-12,8.234950596543598,-7.334937138397464,0.9000134581461339
GC,2021-09-13,8.565904322829194,-9.414989643450086,-0.8490853206208921
GC,2021-09-14,7.968324164728716,-7.589257888118156,0.37906627661056014
GC,2021-09-15,7.716281836571689,-7.479842195149099,0.23643964142258955
GC,2021-09-16,7.1625880662108274,-6.755771948178203,0.40681611803262463
GC,2021-09-17,7.19020736587659,-6.70009604683973,0.49011131903686067
GC,2021-09-18,8.13836490559756,-7.533306100740537,0.6050588048570233
GC,2021-09-19,6.64180214186101,-7.06358613780914,-0.42178399594812976
GC,2021-09-20,6.98627944683117,-6.658894862310184,0.32738458452098573
GC,2021-09-21,7.311928586619548,-7.109188109981966,0.20274047663758132
GC,2021-09-22,8.83857209173718,-8.10939688075719,0.7291752109799905
GC,2021-09-23,9.302956988513648,-8.01181697181427,1.2911400166993783
GC,2021-09-24,8.588965012258495,-8.093130849769398,0.4958341624890963
GC,2021-09-25,7.195095358140667,-7.567253484488071,-0.3721581263474043
GC,2021-09-26,7.796289737573388,-7.850950802714332,-0.05466106514094449
GC,2021-09-27,7.62563721932878,-7.664962769027237,-0.039325549698456364
GC,2021-09-28,5.546407097865582,-6.220534474285573,-0.6741273764199915
GC,2021-09-29,6.221330272306778,-6.628931280064845,-0.40760100775806674
GC,2021-09-30,6.063596978348652,-6.814505186427873,-0.7509082080792204
