"","date","GPP.daily","GPP.daily.lower","GPP.daily.upper","ER.daily","ER.daily.lower","ER.daily.upper","K600.daily","K600.daily.lower","K600.daily.upper","warnings","errors"
"1",2020-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,"overall warnings","data don't start when expected"
"2",2020-08-08,10.7607762594866,8.58495658670202,12.7717098161042,-9.95208815470082,-12.0891965635782,-7.83636611387243,14.2664231145517,11.5547254926969,16.7491080710123,"overall warnings",""
"3",2020-08-09,11.593586712318,9.80142878080479,13.5359857540635,-10.4200135082675,-12.4333368757743,-8.59968561062608,13.4415260704994,11.2411948400322,15.7399289385219,"overall warnings",""
"4",2020-08-10,14.7758565725986,12.2504730215794,16.9123598838415,-13.6920657007721,-15.8643620682882,-11.0020720107852,16.5873570411829,13.8862888467304,19.0468728982289,"overall warnings",""
"5",2020-08-11,15.9540545030389,13.130101992867,18.1660770812997,-14.5453171812246,-16.7664520388613,-11.8679453576646,16.9890173448549,14.0785498179827,19.4712817819152,"overall warnings",""
"6",2020-08-12,8.01605115083131,6.56852535023744,9.75958760829073,-7.26272043707662,-9.08688837340149,-5.54729889770521,10.3607707721655,8.46354732388894,12.5727582779672,"overall warnings",""
"7",2020-08-13,6.71331644227695,5.16509550833949,8.42780537975525,-6.54595069642547,-8.42888844628317,-4.76130909733184,11.2021032301849,8.70354450064647,13.9004663640899,"overall warnings",""
"8",2020-08-14,11.6519249358748,9.60265325854196,13.6230317119214,-11.7862898596313,-13.9379382138889,-9.44281703594245,16.0460094641692,13.3419376263543,18.7716762571898,"overall warnings",""
"9",2020-08-15,12.6747855367734,10.4089146645601,14.8650051396907,-13.2153718186178,-15.6431337129927,-10.6765235501622,16.6101368638815,13.7529590926113,19.3899254830278,"overall warnings",""
"10",2020-08-16,9.6317475837935,7.79033442887506,11.2208421779741,-10.7378256209627,-12.6307428367901,-8.51824214057524,12.9368232531307,10.5604407093861,15.1063074940964,"overall warnings",""
"11",2020-08-17,11.115608065702,9.14887641861921,13.176492963165,-12.2887713577272,-14.7519981029121,-10.0288797852913,14.7721660041174,12.3561851229985,17.5749615684892,"overall warnings",""
"12",2020-08-18,5.0999797224876,3.63786769490697,6.58148588703582,-6.83051500372726,-8.9789522711123,-4.74222869912191,9.12905179067288,6.75215137090366,11.5483104934622,"overall warnings",""
"13",2020-08-19,5.46567293231056,4.22366387587256,6.74657632689049,-8.26385958280066,-10.2522030568184,-6.23364163095472,11.4155759832869,8.91607077088256,13.9335557806551,"overall warnings",""
"14",2020-08-20,6.47448844005508,4.80548725579017,8.10445142418219,-7.40987610412369,-9.45760605007715,-5.31742131873718,11.4981107262014,8.63883527916517,14.1852403716546,"overall warnings",""
"15",2020-08-21,7.03205869829168,5.48127333348804,8.7311473440938,-8.76101578424452,-11.0435365558179,-6.6569876007877,12.9412820346664,10.2965305792624,15.8031108355057,"overall warnings",""
"16",2020-08-22,8.5929692916279,6.52479605907125,10.4785608742078,-10.2276981915371,-12.600052370728,-7.54248466272028,15.6402314045344,11.9956066987341,18.7530615259446,"overall warnings",""
"17",2020-08-23,7.91099959918604,6.26188769274715,9.62282411027348,-9.89111473243708,-12.1728082145722,-7.71150589727471,14.6363148699151,11.8390034944615,17.5277166212185,"overall warnings",""
"18",2020-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,"overall warnings","NAs in DO.obs"
"19",2020-08-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,"overall warnings","NAs in DO.obs"
"20",2020-08-26,4.26357485287867,3.20771548968727,5.32431192009442,-5.37391268171062,-6.90154557628917,-3.93713266325692,9.48810258142713,7.34972551645977,11.5858616331733,"overall warnings",""
"21",2020-08-27,5.15735750714439,3.89203666545603,6.5056261417766,-6.62152631570069,-8.46324110925603,-4.84718589545768,12.3251032853443,9.63105479591492,15.3086506264573,"overall warnings",""
"22",2020-08-28,8.2496774267058,6.45966259507853,9.93233220836048,-8.70145201722117,-10.5676090007328,-6.65660810273853,15.2542357048324,12.1220086493149,18.1406940549928,"overall warnings",""
"23",2020-08-29,7.96349008396312,6.1932615014203,9.67090114323405,-8.28171238722412,-10.1955909208705,-6.24609088113536,15.2854794031845,12.3496059609818,18.4594490548492,"overall warnings",""
"24",2020-08-30,6.31730332172094,4.79182989734532,7.81972539083961,-6.50682610296818,-8.36592364140791,-4.68956177123564,14.1415487131339,11.1773053917028,17.3055264887551,"overall warnings",""
"25",2020-08-31,3.5009169237811,2.33972071056837,4.61186911379231,-4.70952107567977,-6.42033507718988,-3.01251557654612,12.1732492643615,8.61621882266179,15.6973924869608,"overall warnings",""
"26",2020-09-01,5.27028529753692,3.9583888527327,6.87446937594278,-6.18387818700218,-8.05340559592343,-4.45545904791432,13.0866444848214,10.269303421733,16.4165826505445,"overall warnings",""
"27",2020-09-02,7.91720025430618,6.26396789435305,9.82067559141817,-8.47468333156609,-10.5732320343114,-6.46036065765192,15.7323749438948,12.4688540889769,19.2816297970711,"overall warnings",""
"28",2020-09-03,8.60379235419829,6.81346028163811,10.2256614521403,-8.68112826712978,-10.473760202387,-6.65372043927128,15.796768547169,12.6064326273343,18.6347211999267,"overall warnings",""
"29",2020-09-04,8.53145014986327,6.70254932264192,10.1083718928983,-8.68252541608024,-10.4670497190577,-6.63240300784414,15.7300683184958,12.7570738183634,18.5357874464053,"overall warnings",""
"30",2020-09-05,7.81622936715915,6.20790335253807,9.49683488962461,-8.01972151941905,-9.92259377565305,-6.10134941147986,14.816301378218,11.8321470323069,17.7584197409578,"overall warnings",""
"31",2020-09-06,8.78439747038312,7.09146637373151,10.4290742263926,-8.70605540137747,-10.491192487194,-6.8150454605174,16.1178599927356,12.9821515544188,19.0754099100629,"overall warnings",""
"32",2020-09-07,3.65719608004607,2.49388307085926,4.69687990772853,-5.88830388712893,-7.76892472522741,-3.78144468357113,13.2778984425107,9.44254561885471,16.7279419199565,"overall warnings",""
"33",2020-09-08,6.19218376071628,4.64226509511628,7.58829594349014,-6.30445485445101,-7.93323829247646,-4.52164413400218,15.369075268028,11.9184365707921,18.5736297676369,"overall warnings",""
"34",2020-09-09,7.12635227698417,5.59610544240435,8.74606588315243,-7.46549629260949,-9.37405218986307,-5.65240805615566,15.7819037129242,12.6635251055045,19.0489467210352,"overall warnings",""
"35",2020-09-10,8.17668304076678,6.57292571417092,9.77729563706582,-8.19193678107739,-10.1226470883448,-6.46763931439201,16.0080087389779,13.0362896089246,19.0537637565406,"overall warnings",""
"36",2020-09-11,8.40031860700894,6.57737398056409,10.0739839333401,-8.42627400640518,-10.3263518881236,-6.40064212557056,16.0833651266141,12.9820300751847,19.0957934651387,"overall warnings",""
"37",2020-09-12,8.20817928560872,6.48404084665047,9.82578857154117,-8.21328444503113,-10.0886770566097,-6.28172472752105,15.5638629644527,12.5369105465249,18.4885001266288,"overall warnings",""
"38",2020-09-13,6.6584334243111,5.24302307421296,8.00192103233934,-7.5519200019927,-9.24255875426351,-5.57200364281784,16.0362795569645,12.7758587767986,19.1516990327099,"overall warnings",""
"39",2020-09-14,3.7811250598276,2.65720087381681,4.8996267002573,-4.61461823341092,-6.28759841144556,-3.01685188693427,11.4476230021731,8.44258853934156,14.4998922427569,"overall warnings",""
"40",2020-09-15,5.98902416977032,4.58876415208784,7.3874870622162,-6.54398640828901,-8.34314381359765,-4.78580369342307,15.3756345253544,12.0824625831159,18.7729463269422,"overall warnings",""
"41",2020-09-16,6.0416073313066,4.62089435715553,7.5225375451083,-6.29513349471139,-8.09206938683426,-4.64394094002855,14.69707239045,11.5571787424813,18.0543463892257,"overall warnings",""
"42",2020-09-17,5.93060131945416,4.49859968264207,7.24365315278742,-6.58410217947683,-8.18578076114555,-4.84443052619053,14.9567471381924,11.5634778967706,18.1942895326411,"overall warnings",""
"43",2020-09-18,4.44357015165387,3.3095290947375,5.52992564190048,-5.11590043011227,-6.64941591513383,-3.64759631088083,11.3881701077523,8.77495525338118,14.1768535518373,"overall warnings",""
"44",2020-09-19,3.07426240756276,2.15612936740496,4.00708258701081,-5.95880624698546,-7.83077957380578,-4.07348645768788,14.0043690823024,10.0564912085379,17.8115747735062,"overall warnings",""
"45",2020-09-20,2.33973722344026,0.989244978391284,3.59410503754457,-2.78095707396983,-4.43782983943753,-1.00789753410127,7.95176723865434,4.58245641180227,11.2119902523445,"overall warnings",""
"46",2020-09-21,6.01126959533952,4.67961448664572,7.38644179372508,-6.3546455365029,-7.97564482861131,-4.73675202552902,13.8750377187259,11.2767396400311,16.8797845932281,"overall warnings",""
"47",2020-09-22,4.36729992512731,3.28235450796116,5.46902668404139,-4.87837849138745,-6.40986303680281,-3.24840485238672,11.7680123089776,8.9799756325388,14.5668000048673,"overall warnings",""
"48",2020-09-23,5.17776458016089,3.90544714981816,6.51674747368291,-5.70238514343657,-7.35992228321757,-4.12843441307627,13.0069239021879,10.0561545095972,16.0172361147757,"overall warnings",""
"49",2020-09-24,2.60640204985245,1.63042810113892,3.56957674477426,-4.00779247599786,-5.61830804378416,-2.26099309692928,11.0096453469968,7.26608222539463,14.4477579975307,"overall warnings",""
"50",2020-09-25,1.5271908991551,0.582024468345228,2.52933654647289,-2.37539415540191,-3.96885528805387,-0.852079092037983,7.95379367822418,4.78583309266141,11.2151122654153,"overall warnings",""
"51",2020-09-26,4.37298445275995,2.92635905939255,5.64923066139271,-5.10762527531616,-6.84572447402029,-3.23629661452835,13.1693894664047,9.34698419134129,16.6913901158115,"overall warnings",""
"52",2020-09-27,4.40517887471914,3.17862803990264,5.71187418626439,-5.24474996045108,-6.96471929513817,-3.4487998403197,12.6422949282479,9.35438117924299,16.1639526606247,"overall warnings",""
"53",2020-09-28,6.24558851885804,5.02509120576645,7.65058354747075,-6.85913752753692,-8.53328921153457,-5.32384453228628,14.9226183352114,12.0813602941711,17.8988161633842,"overall warnings",""
"54",2020-09-29,7.49923146741533,6.07549309034185,8.90456005331416,-8.36734283558663,-10.1928383523929,-6.71649652987227,16.8284448729336,13.9094578684509,19.7136624201894,"overall warnings",""
"55",2020-09-30,7.31304749962274,5.95258043027704,8.77886958473343,-8.25156476450728,-10.0566060577374,-6.38494127504517,16.2836484414092,13.3417879307397,19.4041167479348,"overall warnings",""
"56",2020-10-01,5.71737852786061,4.5195358142472,6.88019781332227,-6.66156294329599,-8.34276623480144,-5.12683681710602,14.4510363730167,11.5105176512201,17.3580057155519,"overall warnings",""
"57",2020-10-02,6.88348194411454,5.61095424180678,8.22611553432566,-7.68033672373148,-9.35754002023271,-6.0531751575935,15.8917323417379,13.0995196858334,18.8043946105902,"overall warnings",""
"58",2020-10-03,7.36309786722732,5.88092542238859,8.67428259226251,-7.9818262691318,-9.65583726120733,-6.17795241229284,15.6353243782227,12.683488629668,18.3444856080871,"overall warnings",""
"59",2020-10-04,7.44294712533256,6.07859630383453,8.81018210064455,-7.88542135468362,-9.51518130811824,-6.21892618444132,15.8725327972426,12.9595085788553,18.7214162207,"overall warnings",""
"60",2020-10-05,8.01426667914658,6.60705034578058,9.48737672914928,-8.77344308574922,-10.5750559159479,-7.03140072583588,16.5394022719429,13.6267332144708,19.3123997015762,"overall warnings",""
"61",2020-10-06,8.1464947813912,6.70842572263034,9.48409289691852,-8.92692489958953,-10.6440973082975,-7.21154565088944,15.9776832615064,13.1919913724889,18.5807381569623,"overall warnings",""
"62",2020-10-07,8.11042351342085,6.80369496588158,9.58393574255715,-9.08411261597638,-10.9487035680336,-7.39751024485346,16.1729794126523,13.548189484544,18.9006481635523,"overall warnings",""
"63",2020-10-08,7.50393301277317,6.20834717105229,8.83816250440652,-8.33232440961551,-10.0032261861842,-6.61715133298737,15.6868717445591,13.0400602357881,18.4377122957857,"overall warnings",""
"64",2020-10-09,6.87067558833195,5.70478027102774,8.05166705050956,-7.80571320964802,-9.38371342179917,-6.20842351237973,15.0440877471139,12.5245397668717,17.7021510031732,"overall warnings",""
"65",2020-10-10,2.990689132844,2.11974778736732,3.94105776023907,-5.61342918797598,-7.44193511749223,-3.93728247768186,12.3317852703787,9.21286737592996,15.7388861789519,"overall warnings",""
"66",2020-10-11,4.91602929928799,3.70305197835156,6.14276543082753,-6.40906980820366,-8.30937212564663,-4.60223064137196,16.2095888518062,12.3608958182517,19.9375388282688,"overall warnings",""
"67",2020-10-12,5.59114920790814,4.55457995282232,6.6407393150796,-7.08848475291952,-8.68699860517675,-5.52046694584396,15.623512137741,12.5473770658278,18.6428370400103,"overall warnings",""
"68",2020-10-13,0.840461513422617,0.0646000754888949,1.59411859898137,-3.03480720025484,-4.85433260419685,-1.13397598754708,9.201596251158,5.0140365630161,13.1232409308948,"overall warnings",""
"69",2020-10-14,3.05754246739215,2.14560420069744,3.98176730436995,-6.50157935164554,-8.42113752642149,-4.48521366845696,16.0243477429082,11.6685719685364,20.2014588758454,"overall warnings",""
"70",2020-10-15,4.40050947551149,3.52851892553546,5.32111900342333,-5.40200073690932,-6.78964075486901,-3.99852637108361,12.0200912301617,9.58114181777851,14.4165667896496,"overall warnings",""
"71",2020-10-16,0.690054051519944,-0.00969165648342539,1.36296232172878,-3.50180616720978,-5.20636937217835,-1.52447676577876,9.15397974752845,5.16163553046308,12.8251432862254,"overall warnings",""
"72",2020-10-17,2.37798341448968,1.55800025158771,3.13404987453729,-6.84243403908278,-8.97931986027769,-4.56912129352783,16.3100158380431,11.6144738094196,20.6772411473695,"overall warnings",""
"73",2020-10-18,3.92717375292003,2.77286235974616,4.98008523720417,-7.018209178785,-8.98804456035329,-5.00349596377199,16.9103328758259,12.4221122271716,20.9702346404438,"overall warnings",""
"74",2020-10-19,4.37189743176359,3.18235384912618,5.52007950218744,-7.36418524265561,-9.26034472141095,-5.34677760861941,17.2312107114271,13.1757835879263,21.1457167209017,"overall warnings",""
"75",2020-10-20,4.47195907528536,3.5476296520747,5.43178378305003,-7.15163368812019,-8.9095507135422,-5.39680352459175,15.4160945176735,12.3833090907618,18.8474580492803,"overall warnings",""
"76",2020-10-21,2.155410189991,1.20799066766025,3.14992991790834,-4.53057708232176,-6.61363581040528,-2.50888412841665,11.7659744822649,7.66904184167844,15.819723736666,"overall warnings",""
"77",2020-10-22,8.29051903936015,7.0118326321206,9.4700088509349,-8.55977419035695,-10.1142946471501,-6.90710058904809,19.276472022531,16.0381262657386,22.1176275377337,"overall warnings",""
"78",2020-10-23,2.98541425851371,2.25856413226769,3.7312960324775,-6.01610386214244,-7.66386656589649,-4.28364254843361,13.9681214980237,10.5637112675785,17.3575800234684,"overall warnings",""
"79",2020-10-24,4.43988462353841,3.41525240121026,5.41867312934493,-6.21745799491993,-7.89196271087404,-4.49561801921812,16.9047895368627,13.02877281511,20.428565240251,"overall warnings",""
"80",2020-10-25,2.83270829286879,2.02548744551453,3.70738158356283,-6.83551863408312,-8.84186713131931,-4.94198812941982,18.4020209307294,13.5715613187153,23.263808366759,"overall warnings",""
"81",2020-10-26,2.6270707859605,1.76438979811568,3.53863990750223,-7.2763082222851,-9.39352708063165,-4.96740744753786,17.4015559454776,11.9204411742284,22.4491566647256,"overall warnings",""
"82",2020-10-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,"overall warnings","data don't end when expected"
"83",2021-06-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,"overall warnings","data don't start when expected"
"84",2021-06-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,"overall warnings","NAs in DO.obs; NAs in DO.sat; NAs in temp.water"
"85",2021-06-16,7.89695530467735,5.78825329336903,9.91027939359635,-6.40588913484295,-8.35553126361601,-4.2876708159765,16.513737376391,12.4651915838197,20.0258234605534,"overall warnings",""
"86",2021-06-17,7.22330366439592,5.23530564308201,9.11311097034226,-6.24673417809625,-8.11973321908469,-4.26904371375452,15.4316266588454,11.8903778935165,18.9498187369304,"overall warnings",""
"87",2021-06-18,6.74852270013516,4.91288206764774,8.60157893860797,-5.74981693213031,-7.70770969593347,-3.92761637099342,14.1350277324986,10.8428812735034,17.1822833621242,"overall warnings",""
"88",2021-06-19,3.61351254928097,2.05290961125482,5.02315355787302,-3.52387204972096,-5.11432400923521,-1.75309430410432,9.44562546166283,6.19898734210394,12.6032400113816,"overall warnings",""
"89",2021-06-20,1.79746965094146,0.856593053602842,2.71002858583331,-1.73696751765873,-3.02939008699014,-0.329336255806251,8.61662062512221,5.19273159479025,11.7161732031941,"overall warnings",""
"90",2021-06-21,5.48881108436684,3.70366498166364,7.41274393179411,-4.8710576732564,-6.76598094934259,-3.06967931922717,12.1151485784391,8.81181346982368,15.4205564623816,"overall warnings",""
"91",2021-06-22,6.82600273150002,4.91065698914191,8.83678003691298,-5.99311214907129,-7.993889499525,-4.07480150629091,11.9233185712519,8.74756797681393,15.0696964147037,"overall warnings",""
"92",2021-06-23,3.10639758569863,1.83902924877224,4.39760353804892,-1.94990165417005,-3.39822376763351,-0.511665554618151,6.02155191430498,3.96274435447731,8.10491227459993,"overall warnings",""
"93",2021-06-24,3.21397697557684,1.89220316598645,4.45536129793407,-3.59590486497576,-5.14765698317003,-1.88851368108426,10.659326215645,7.55563651394622,13.7613779660205,"overall warnings",""
"94",2021-06-25,3.55325206861968,2.10972014311893,5.05539911502027,-4.10205705787526,-5.98277345508897,-2.24008917654612,13.0395802308356,9.16062465156826,17.0209115180962,"overall warnings",""
"95",2021-06-26,3.64410254729255,2.13865316493843,5.10683836457395,-3.54071329387644,-5.21524677769402,-1.80019481849757,10.8027361828938,7.38499174642312,14.2252674854751,"overall warnings",""
"96",2021-06-27,5.21800191050142,3.47996598583534,6.72049204126529,-3.97382441381975,-5.50299561372422,-2.26776657699873,9.99220414449919,7.07868593347357,12.512315455755,"overall warnings",""
"97",2021-06-28,6.14558884982817,4.29333994288511,7.80430451303462,-4.59839344647466,-6.16912623955874,-2.8373176964303,9.45753311678854,6.94911403152237,11.7687659958528,"overall warnings",""
"98",2021-06-29,5.35512944587394,3.56894497528526,7.17104144059683,-5.02257569309495,-6.95693851879607,-3.06533428819237,11.2312729321772,7.93206795459169,14.6934232476385,"overall warnings",""
"99",2021-06-30,5.6150069479173,3.58648017501173,7.48452063401473,-5.31913083545609,-7.43459899217094,-3.17731930530656,11.093964754239,7.48016172401142,14.2661515822128,"overall warnings",""
"100",2021-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,"overall warnings","NAs in DO.obs"
