date,doy,year,site,epil_gm2_fit,epil_gm2_se,fila_gm2_fit,fila_gm2_se,epil_chla_mgm2_fit,epil_chla_mgm2_se,fila_chla_mgm2_fit,fila_chla_mgm2_se
2020-07-13,195,2020,GC,17.637493108033294,5.307555914284001,73.65834735249837,54.31344485914204,37.50094275545863,12.262022172621837,121.8023123500272,87.0178908149594
2020-07-14,196,2020,GC,17.488477406529192,5.008070934476084,76.55366372619083,52.39218417461998,36.98583743665971,11.45365117209786,129.89327513317107,86.52192994395934
2020-07-15,197,2020,GC,17.309426080391887,4.721452545447946,79.42343921508044,50.41459726588656,36.461014687584104,10.697378586958829,137.8891450954544,85.60831000069655
2020-07-16,198,2020,GC,17.097765922171597,4.449004069368177,82.2506462962655,48.43039664798144,35.925410437280966,9.994313440151233,145.62621221222057,84.31307757884463
2020-07-17,199,2020,GC,16.851253655934844,4.191387738768457,85.01724776369281,46.48927588173203,35.37806071679532,9.344612462964369,152.9215320222525,82.6824834515947
2020-07-18,200,2020,GC,16.568029359068593,3.948524711705746,87.70431851068932,44.63649554163609,34.818105126598994,8.747327258494566,159.57710966546324,80.76393198995197
2020-07-19,201,2020,GC,16.246669117929034,3.719609297434682,90.29219345621364,42.90831479501277,34.24479038424212,8.20038102896815,165.38583994527946,78.59617783209552
2020-07-20,202,2020,GC,15.886832590654617,3.503449563615479,92.761203108735,41.329179709107414,33.65774839462116,7.7008694442284575,170.15095637585603,76.2082032606937
2020-07-21,203,2020,GC,15.491582451534706,3.299475635252991,95.0942019116806,39.915118151896536,33.058070112841904,7.246049871336218,173.74478589733928,73.64412693038726
2020-07-22,204,2020,GC,15.067623925671128,3.1081222514400584,97.27744380099908,38.67988823632532,32.448513304364084,6.8339891515851505,176.13474729549563,70.97610368167055
2020-07-23,205,2020,GC,14.624176655461625,2.930613571542769,99.30027546999858,37.63907824888654,31.83309966434045,6.463622045759562,177.37688885008777,68.30123975941154
2020-07-24,206,2020,GC,14.17032312061504,2.7680663123604843,101.15345921642276,36.806571004357785,31.215889914063784,6.13396691870785,177.56594151021395,65.71231202770402
2020-07-25,207,2020,GC,13.714329109069448,2.6211658577063304,102.82879478989535,36.189882157292786,30.600685037224785,5.843674731836596,176.81718967015632,63.283870674241854
2020-07-26,208,2020,GC,13.263607763232027,2.4900835593205213,104.31917940112078,35.78625250343695,29.991025906316956,5.590789520265376,175.25998238423406,61.06596116657652
2020-07-27,209,2020,GC,12.824724459251089,2.374461089553766,105.6186554472975,35.579895443542554,29.390197021583756,5.37261102559963,173.0316871002509,59.08099508112574
2020-07-28,210,2020,GC,12.403497802591048,2.2735279920049187,106.72218437032087,35.54257326751048,28.801356091078283,5.185811614731838,170.27232048140684,57.32688071277076
2020-07-29,211,2020,GC,12.005237139814732,2.1863803258428858,107.62486766745444,35.639313781971104,28.22789263316728,5.026916253433006,167.11999541491036,55.7880311108165
2020-07-30,212,2020,GC,11.63462001446785,2.111856352030617,108.32272273604866,35.82681196434218,27.6730441409586,4.892033955064064,163.70768770066252,54.43395538207443
2020-07-31,213,2020,GC,11.2957379877098,2.0485796086340056,108.81296527285129,36.054342315015816,27.139789709570167,4.776888247520224,160.1609013779387,53.222661824404014
2020-08-01,214,2020,GC,10.99222291793507,1.9950997710342575,109.09402440208308,36.267247000583005,26.630873857018507,4.677060140825589,156.5962436429213,52.10763128334128
2020-08-02,215,2020,GC,10.727384362702868,1.950047452652749,109.16554587450172,36.41147296773348,26.14883304964468,4.588289217816154,153.12087816232992,51.045222862541515
2020-08-03,216,2020,GC,10.503979518305457,1.912304493164002,109.0279476098834,36.44109723181442,25.6959277737642,4.506954046593791,149.82311322543407,50.00183972053695
2020-08-04,217,2020,GC,10.32288048609071,1.8811846309420923,108.68079673833172,36.33252514362921,25.27377423984261,4.430953735975948,146.73632453441095,48.95976984021856
2020-08-05,218,2020,GC,10.182817301151912,1.8564514630515565,108.12309703506966,36.088663001922185,24.883197269592404,4.359882399484355,143.8351706081533,47.91761560703059
2020-08-06,219,2020,GC,10.080874815124352,1.8381776257901252,107.35432334412612,35.73309364458771,24.524337528517687,4.294587221562408,141.05157410697777,46.884507159548576
2020-08-07,220,2020,GC,10.014188794917564,1.8265447340392449,106.37514899645896,35.29449696188974,24.19723501776598,4.236203871101945,138.3138081837503,45.871204537788344
2020-08-08,221,2020,GC,9.98029928262285,1.8216939423562368,105.1876011977404,34.79882663577548,23.901981152368688,4.185708892573703,135.55549145112914,44.883378600073385
2020-08-09,222,2020,GC,9.977082596412224,1.8236262905377336,103.7950771999502,34.26531463614281,23.638727305555044,4.14371909724725,132.71552239558395,43.9173869316732
2020-08-10,223,2020,GC,10.002692684992336,1.8321434401317496,102.20234538449388,33.70415260111123,23.40769363373172,4.110387026439414,129.73830417897628,42.9584106497669
2020-08-11,224,2020,GC,10.055254127933376,1.8468489319928496,100.41695304594192,33.11819114699864,23.209026645038,4.085484439747375,126.57532093389656,41.983807494931646
2020-08-12,225,2020,GC,10.132034635487726,1.867216423482575,98.45324117806248,32.51015743148021,23.042362167387054,4.068732994181933,123.18888773343454,40.9733083779583
2020-08-13,226,2020,GC,10.230131596667787,1.892511765275624,96.32757808173474,31.87652923547703,22.90729949188897,4.059515954553724,119.5491614224754,39.90199405032255
2020-08-14,227,2020,GC,10.34665965591274,1.9217682918178276,94.0566946428913,31.206811124927658,22.80355465826368,4.056821317175577,115.63371050992816,38.74014931940927
2020-08-15,228,2020,GC,10.478693083083524,1.9538207799492788,91.657497730556,30.486248891271963,22.730960161593583,4.059347796227807,111.42823072582917,37.45746912455288
2020-08-16,229,2020,GC,10.623216440474408,1.9873807412688305,89.14689405886666,29.69937476946132,22.68946537359617,4.065669815096807,106.92718482147468,36.02822710761212
2020-08-17,230,2020,GC,10.77718077987883,2.0212555107178996,86.54345549406933,28.836532017110738,22.679067148725174,4.074591270560945,102.14210044636154,34.44178542183952
2020-08-18,231,2020,GC,10.937919438508,2.0548898514866347,83.87397092469456,27.906672606509975,22.699542744295215,4.085898953878177,97.1297685165574,32.724418640467576
2020-08-19,232,2020,GC,11.103491092737324,2.0885478748502075,81.17300455006075,26.93774002247884,22.75044466172685,4.100542774497561,91.98950706242591,30.93605979869748
2020-08-20,233,2020,GC,11.2727408932201,2.12314171456031,78.4789705757108,25.96866617328705,22.831201230607167,4.120327774132498,86.84289439038433,29.152140043978783
2020-08-21,234,2020,GC,11.44463451350628,2.1596383499253897,75.82734354222812,25.035200942953075,22.94129817776723,4.147131862532639,81.79848653086565,27.43628225053528
2020-08-22,235,2020,GC,11.61807527366932,2.19879364262499,73.24922279692476,24.16488619837251,23.08031501568506,4.182551598783794,76.94441214947021,25.833174211405083
2020-08-23,236,2020,GC,11.791902207250482,2.241037847474011,70.77156255798921,23.37607348636442,23.247917628159293,4.227749630855407,72.34971401981237,24.369452424226857
2020-08-24,237,2020,GC,11.964889178216954,2.2864166084383686,68.4175121507159,22.67844515804699,23.443851447937934,4.283381428491008,68.06643940312121,23.05686891432376
2020-08-25,238,2020,GC,12.135974119002942,2.334724514052792,66.20617400462582,22.07598704226238,23.667925708298984,4.349743824526454,64.13190488070046,21.898232571675504
2020-08-26,239,2020,GC,12.3049714717181,2.385977673681067,64.15125466654442,21.57276724749678,23.919978500526742,4.427285395703564,60.57074193534854,20.8959357952551
2020-08-27,240,2020,GC,12.47192853987583,2.440103843327186,62.26382798552563,21.1702023516353,24.19989793407867,4.516253858738531,57.398713726258066,20.04965589809796
2020-08-28,241,2020,GC,12.636902552804504,2.496813151063482,60.55349299110236,20.86646087111654,24.507625549423555,4.616534282981554,54.62567440426623,19.35654632746345
2020-08-29,242,2020,GC,12.799960545244517,2.555618906739843,59.02883012815034,20.657527145040103,24.84315069131629,4.727661033461833,52.258095867754584,18.813067583372753
2020-08-30,243,2020,GC,12.961179229159114,2.6158923883172305,57.697865292332075,20.538568483301095,25.206505059563305,4.8488805239113635,50.301477260612685,18.416829001358455
2020-08-31,244,2020,GC,13.120644860015217,2.676949721169219,56.56854349571317,20.505453520619664,25.59775738432607,4.979263638719161,48.76268017895583,18.168388220606484
2020-09-01,245,2020,GC,13.278453099790134,2.7381691729070985,55.64921739861975,20.556333858762535,26.01700817722034,5.117867375788302,47.65227249105814,18.073081213722592
2020-09-02,246,2020,GC,13.43468315460663,2.799227445559781,54.946388581626074,20.693178490257537,26.464333134526782,5.264087563696895,46.98115011574127,18.141750435674908
2020-09-03,247,2020,GC,13.589266713349597,2.860498462601238,54.45427342509838,20.92115422063817,26.93955895296188,5.418312761681323,46.73997099001894,18.38574371457568
2020-09-04,248,2020,GC,13.741902214579806,2.9227652043690187,54.155283980632,21.244102036043817,27.44221689203831,5.581586985664398,46.90069982839535,18.81235725824845
2020-09-05,249,2020,GC,13.89222700163836,2.986551348968062,54.03138163583972,21.661088022450393,27.97174167294433,5.754602693365632,47.43942314177686,19.425990961100688
2020-09-06,250,2020,GC,14.039868199380576,3.0518484619630972,54.06644505103976,22.165025879383627,28.5275155487501,5.937275424603459,48.340349667430765,20.227435862223977
2020-09-07,251,2020,GC,14.184443299666189,3.118023788657089,54.24579447738609,22.742261694113346,29.108856421431355,6.1285787772117475,49.594127096914136,21.212540924586307
2020-09-08,252,2020,GC,14.325560835598488,3.183815326207758,54.55577993256428,23.37289111403625,29.71500594634661,6.326490290436147,51.196444434815554,22.371303071133752
2020-09-09,253,2020,GC,14.462744000237764,3.2475836877955535,54.980998262952816,24.03275191730003,30.345052527976872,6.5283511502199705,53.14252574360756,23.68781802492864
2020-09-10,254,2020,GC,14.595194660931693,3.308032336590494,55.49652455325703,24.698322433455488,30.99771341900257,6.732036646498523,55.41170305128066,25.14190992865835
2020-09-11,255,2020,GC,14.722017001676234,3.3638791759654936,56.074490319081775,25.34461925745217,31.671498430896076,6.9353378536786465,57.9759911100908,26.707216219161815
2020-09-12,256,2020,GC,14.842296077450143,3.413733505599315,56.68607954803126,25.94432430533663,32.36475850444825,7.13570693342037,60.80153229191413,28.3491691635348
2020-09-13,257,2020,GC,14.95510114675573,3.456155434036424,57.30127792219689,26.468313681661257,33.07567234813136,7.330318216390286,63.8461559132416,30.02389839331128
2020-09-14,258,2020,GC,15.05948952000322,3.4897471789372614,57.88877488759043,26.886695998326648,33.80223390718565,7.516188958447749,67.05713809182119,31.678031828136913
2020-09-15,259,2020,GC,15.154572236772344,3.5136064950151353,58.415586213040584,27.17395080850025,34.54226049296881,7.690927043914716,70.37068110601517,33.25567912384286
2020-09-16,260,2020,GC,15.239705506773204,3.528395728729237,58.84593892533784,27.3210370059356,35.29344470470786,7.854612693218311,73.71520272324408,34.71970048934971
2020-09-17,261,2020,GC,15.314315621963074,3.535246638847106,59.143009662055746,27.324610231860984,36.05329265883961,8.008082150634166,77.00744022917402,36.03749355830293
2020-09-18,262,2020,GC,15.377841582708305,3.535278640445266,59.27004985839815,27.18272798279035,36.81909836197059,8.152154493193942,80.15141526003434,37.17512505132316
2020-09-19,263,2020,GC,15.429738379912594,3.529484030108219,59.19129134848297,26.894346076623727,37.58793875682968,8.287448990046615,83.03968713787286,38.097217217281425
2020-09-20,264,2020,GC,15.469480375183888,3.5186548736310344,58.87304970554998,26.459125676665288,38.3566708774049,8.414259866784818,85.55582601093175,38.76735374519824
2020-09-21,265,2020,GC,15.496564757963164,3.503355758501983,58.28499125281917,25.8776117606943,39.121931385553495,8.532501211804597,87.57823413627531,39.14926154010446
2020-09-22,266,2020,GC,15.51069956364176,3.484142341331723,57.40370760798016,25.15459981089104,39.880337808660734,8.642116822108076,88.99334979726387,39.21558247769577
2020-09-23,267,2020,GC,15.51236082697286,3.4621583118403207,56.220362215812145,24.30716302723455,40.62911963547546,8.74427235272115,89.72662785733222,38.96970911145892
2020-09-24,268,2020,GC,15.50223879861745,3.438469020642344,54.73452004098475,23.35427737235189,41.36557819490032,8.840130308600315,89.72495305356824,38.42536280662185
2020-09-25,269,2020,GC,15.481048729358422,3.413829811902497,52.952406622691115,22.312972914310468,42.08690175396641,8.930376930211667,88.95240488931735,37.59823752807405
2020-09-26,270,2020,GC,15.449525903287364,3.3887122482659566,50.88720390045542,21.19812743318253,42.79017386671711,9.01522540205241,87.39321854875969,36.505271188426384
2020-09-27,271,2020,GC,15.40842091723824,3.363390157173035,48.559091118756534,20.022999392014228,43.47238333149178,9.09453878234284,85.05398371496544,35.16537327730538
2020-09-28,272,2020,GC,15.358495236284536,3.338085773980675,45.995001747925514,18.80037962826504,44.13043580233755,9.16809192330604,81.964850420865,33.601521526521125
2020-09-29,273,2020,GC,15.300608495517316,3.313270103226959,43.23030579793026,17.54547236326979,44.76144170950695,9.236244244852582,78.18531220321545,31.846925304018416
2020-09-30,274,2020,GC,15.236050626739049,3.290144594143988,40.31545948660174,16.280831912870035,45.36384880839944,9.301258030606608,73.82259791698148,29.95620403404809
2020-10-01,275,2020,GC,15.166449398235024,3.27030878499899,37.31082163596246,15.030982211898328,45.93750108810034,9.36680368457028,69.0187135162524,27.99212739966528
2020-10-02,276,2020,GC,15.093475386127054,3.2549773495086147,34.274506250254866,13.81325916702328,46.48262340692158,9.436120064406138,63.91904243997389,26.003034813908787
2020-10-03,277,2020,GC,15.018772540954489,3.244640260662006,31.258716171100343,12.636449623480956,46.99955892313112,9.511122309847494,58.66084066338245,24.01803324154345
2020-10-04,278,2020,GC,14.9439555615856,3.2389674130766637,28.308794016859036,11.5027539571962,47.48876421470877,9.592026139448295,53.36853663415345,22.05060639974254
2020-10-05,279,2020,GC,14.870608949452302,3.2368598022111215,25.46269237510984,10.410691476801368,47.95080406204929,9.677279779313364,48.15045770948685,20.105128470354607
2020-10-06,280,2020,GC,14.800188494845491,3.2367571601184353,22.75138209335233,9.35895686969582,48.38645622765125,9.764229034023982,43.09781446933525,18.18559824606295
2020-10-07,281,2020,GC,14.733729332607384,3.2373503643482953,20.20021393154314,8.35094122976502,48.79704383002777,9.851075614771844,38.285921680285135,16.305499802564928
2020-10-08,282,2020,GC,14.672017953716017,3.2377697233965357,17.827183553043064,7.3929910750837475,49.184153424983634,9.937202344851087,33.77102522880162,14.484809538277014
2020-10-09,283,2020,GC,14.615295939650176,3.2383212604310656,15.643644799353297,6.495447343668112,49.54965058632581,10.025286629436218,29.591259841907245,12.751942847581995
2020-10-10,284,2020,GC,14.5636717479365,3.2400827749799452,13.65425484124292,5.667852283538565,49.89554498175192,10.120129374590196,25.767977202576873,11.133552152519876
2020-10-11,285,2020,GC,14.517256624673047,3.244703374479227,11.857906382584456,4.917123163614416,50.22393858732687,10.228060419569545,22.308188685254393,9.650344993292547
2020-10-12,286,2020,GC,14.47616506766414,3.2543822809463387,10.248955765059025,4.247309053973701,50.537017391478976,10.356827328580012,19.207370962316304,8.316325069111578
2020-10-13,287,2020,GC,14.440372769447489,3.2720376666291573,8.818279346599114,3.660112291102751,50.83694835544232,10.515999620916904,16.45182640953394,7.139796247425399
2020-10-14,288,2020,GC,14.40929180986229,3.3016485728043636,7.554124403306146,3.1556974658691836,51.12558190119634,10.717956837851672,14.020495306059328,6.12503812745895
2020-10-15,289,2020,GC,14.382201580603704,3.347111310208082,6.443396767728906,2.730520010172264,51.40472614965723,10.974662508814456,11.888694516047408,5.267820512142761
2020-10-16,290,2020,GC,14.358390009426037,3.4115963595547067,5.472431971456451,2.377532818474086,51.676237629424776,11.295825852641045,10.030074605495887,4.555943195771552
2020-10-17,291,2020,GC,14.337151868049837,3.497210371203416,4.627513425078056,2.0872813699075485,51.94201815374251,11.687984991814814,8.417814666536888,3.971597941388144
2020-10-18,292,2020,GC,14.317787415434871,3.60479349123389,3.895268294678401,1.8491377353398493,52.20401236008521,12.154021784635924,7.025541345529858,3.493990720189993
2020-10-19,293,2020,GC,14.299601370033017,3.7338782737679375,3.2629549555406308,1.6525098575290915,52.46420594338835,12.693148163319094,5.828001063276089,3.101923227350753
2020-10-20,294,2020,GC,14.281939277486131,3.882835243428031,2.7185486368524407,1.487790730180154,52.7244534440804,13.301343129411146,4.8012889285988365,2.775861247971563
2021-06-22,173,2021,GC,8.4750634497035,2.2805180048735187,2.606032107927905,1.3960647538110624,23.41966314052269,5.882090199577216,1.8355027832608997,1.3811829732477736
2021-06-23,174,2021,GC,8.568924118303709,2.1955644019647513,3.190572250418134,1.557315566855339,23.711879083556276,5.667355219251587,2.3720747858096054,1.5300436545532774
2021-06-24,175,2021,GC,8.663747196747565,2.116989269490793,3.8782719621300448,1.7409550245154377,24.00773548429489,5.468072928754755,2.9995976866183107,1.6993220543047605
2021-06-25,176,2021,GC,8.759544251239165,2.046151534314887,4.68315743910366,1.9525061771002603,24.307485469516852,5.28794189256045,3.731855726548058,1.8947498956540232
2021-06-26,177,2021,GC,8.856327018522864,1.9842334175279963,5.619595141492458,2.199112318584285,24.611392515501564,5.130303387397359,4.584171040460021,2.123772167067116
2021-06-27,178,2021,GC,8.954107408700335,1.9321435308790589,6.701694793148027,2.4894557682584724,24.91973078538115,4.997896434671148,5.573412214847707,2.395580878377102
