date,doy,year,site,epil_gm2_fit,epil_gm2_se,fila_gm2_fit,fila_gm2_se,epil_chla_mgm2_fit,epil_chla_mgm2_se,fila_chla_mgm2_fit,fila_chla_mgm2_se
2021-06-28,179,2021,GC,9.052897508098962,1.890421116310496,7.942504920995997,2.8332922243351333,25.232785493367416,4.892602456827373,6.717947972497404,2.7208935305150552
2021-06-29,180,2021,GC,9.1527095821904485,1.8591580414516804,9.352984506230529,3.240534245918039,25.550853297540428,4.81521996193974,8.037530039813689,3.111440852011465
2021-06-30,181,2021,GC,9.253556078563197,1.8379560048461232,10.94075024400562,3.719926850699145,25.87424272298277,4.7653160873343,9.55308770711419,3.5791969261124024
2021-07-01,182,2021,GC,9.35544962994714,1.8259316116109028,12.708622139122046,4.277465627549585,26.203274617134195,4.741194122868148,11.286415660768109,4.135440965708639
2021-07-02,183,2021,GC,9.458403057293593,1.8217724423557404,14.653020858066858,4.914765366983488,26.538282639355465,4.739994077522449,13.259736659780458,4.789755379469783
2021-07-03,184,2021,GC,9.562429372910684,1.823836673060791,16.762307409975,5.627589970569037,26.879613786802537,4.757914872508262,15.495121901439283,5.549044612719774
2021-07-04,185,2021,GC,9.667541783655548,1.8302817494946704,19.015196765374135,6.404738616301961,27.22762895884303,4.790524100354536,18.01375484743124,6.416637567564127
2021-07-05,186,2021,GC,9.77375369418421,1.8392066980700124,21.379417490120694,7.227484847464051,27.58270356238212,4.833113596520611,20.83502923359606,7.3915469300606
2021-07-06,187,2021,GC,9.88107871026081,1.848797355363481,23.810822984537477,8.06978847729982,27.945228160619227,4.881067326795555,23.975479285722212,8.468015097101375
2021-07-07,188,2021,GC,9.98953064212668,1.8574714884566377,26.25317848042817,8.899520414362515,28.31560916791765,4.93022634317022,27.44755003177643,9.635575778974044
2021-07-08,189,2021,GC,10.09871777117649,1.8641635271836332,28.643375672923845,9.683999575401764,28.693532524015968,4.977603349712619,31.256961859295817,10.881397977622983
2021-07-09,190,2021,GC,10.206592770725782,1.8687911547249416,30.929602705573185,10.4037545834584,29.07567794702131,5.022585340772577,35.39614851089172,12.196873549116145
2021-07-10,191,2021,GC,10.310613756072623,1.8717070973022247,33.06483916003051,11.04722397063167,29.457796136037345,5.0655788738993985,39.84393755940818,13.575486630093325
2021-07-11,192,2021,GC,10.408147840415545,1.8734230700100645,35.0048697531764,11.608019296440702,29.835424661290315,5.10735134346418,44.564346433964374,15.011666835999057
2021-07-12,193,2021,GC,10.496483250224,1.874485544580216,36.70995759139176,12.08419193254486,30.203891317212253,5.148767799231081,49.50469497287796,16.500259493679085
2021-07-13,194,2021,GC,10.572847855999765,1.8753602718567184,38.14629938523783,12.47693955916616,30.558324206751948,5.190558528067486,54.59424722233142,18.035173227174216
2021-07-14,195,2021,GC,10.634434318273644,1.876331267446994,39.28718621311528,12.789002350371762,30.893669042169517,5.233125725082992,59.74363465398931,19.607159018581857
2021-07-15,196,2021,GC,10.678474796435026,1.8774825968425817,40.11795137201847,13.024884346719425,31.204628355907932,5.276529445237591,64.84850519048044,21.202713610389416
2021-07-16,197,2021,GC,10.702408698307329,1.8787438687811344,40.64923152489691,13.194239117439269,31.485431317658826,5.320587939505114,69.80272434011965,22.80573837017125
2021-07-17,198,2021,GC,10.70379747641816,1.8795378060742336,40.90451961135827,13.304068667647194,31.73012425817794,5.364079334547764,74.49493099266091,24.387753718850757
2021-07-18,199,2021,GC,10.68032651679039,1.878728029781562,40.914197867184576,13.356401603710108,31.9327106234382,5.404574804670067,78.80930837114288,25.903388193885796
2021-07-19,200,2021,GC,10.629853132691672,1.874732721570628,40.713479168251546,13.349283729201105,32.08721683181208,5.438613591845499,82.62974670974792,27.290896815480888
2021-07-20,201,2021,GC,10.55045712115563,1.8657160397469967,40.34047443392613,13.27875626965148,32.187767671739095,5.462044912511322,85.84454036576983,28.476486932332826
2021-07-21,202,2021,GC,10.44085950292374,1.849984275481675,39.83481620344057,13.1423661044468,32.22919719708172,5.470818653572862,88.35891843576043,29.386970712287223
2021-07-22,203,2021,GC,10.301910671102576,1.8268380379077591,39.23693395440457,12.945495654233328,32.20928675936444,5.462785437422211,90.13111836199025,29.97990732852878
2021-07-23,204,2021,GC,10.13688158405872,1.7968795337573853,38.5844994735713,12.702550411625769,32.1295304143624,5.438483991139219,91.18396385174373,30.2586805817905
2021-07-24,205,2021,GC,9.950888829532571,1.7617646087285488,37.91007282921102,12.434086966543298,31.994629088415483,5.400778941682357,91.5956474212512,30.268556727876984
2021-07-25,206,2021,GC,9.749263232524129,1.7233534674407205,37.24349811707259,12.161105937468983,31.810080651393147,5.353100776355258,91.46770848069194,30.070891372674375
2021-07-26,207,2021,GC,9.5370956871627115,1.683359111490166,36.61263063526824,11.902379906978815,31.58151213777808,5.298670747949452,90.91187141035182,29.72989573701299
2021-07-27,208,2021,GC,9.31917831157848,1.6432144063830572,36.0434964150983,11.673306754419338,31.31460615885476,5.2401663481352285,90.0442892812805,29.3057342188081
2021-07-28,209,2021,GC,9.099968248642666,1.6040005274432287,35.56064372726944,11.485410455415083,31.01503555300803,5.179506859015105,88.98103686616655,28.849900033124577
2021-07-29,210,2021,GC,8.88362953889183,1.5665006517085336,35.18535772255995,11.34636080426916,30.68867365570905,5.11798270291822,87.8331750106958,28.404139550471307
2021-07-30,211,2021,GC,8.674198111441445,1.5314069746425902,34.92954606100604,11.260124835519454,30.342324217953493,5.056871029524857,86.69976461797938,28.003099078339694
2021-07-31,212,2021,GC,8.475411889182128,1.499104910702267,34.803494423909854,11.227211917350736,29.982838420608743,4.996720990504201,85.67323958441446,27.670615210728943
2021-08-01,213,2021,GC,8.290687508089446,1.4696542836073905,34.8186384797472,11.245127614204902,29.616808559937365,4.937211777398761,84.84190883196506,27.420044199211738
2021-08-02,214,2021,GC,8.123170700720465,1.4428783614479164,34.98802896080171,11.309120404729336,29.25054791561212,4.877352702422792,84.29152135444363,27.25707704007448
2021-08-03,215,2021,GC,7.975798347328269,1.4184761882458894,35.32687311702575,11.413193325120464,28.890083838994652,4.815777260973761,84.10771716881669,27.183342431762004
2021-08-04,216,2021,GC,7.8511249140592225,1.396175373481306,35.85116181248954,11.55164925912444,28.540937951657707,4.7512759060013945,84.37118624738271,27.200007250573247
2021-08-05,217,2021,GC,7.750421253997467,1.375952205566546,36.570221894179134,11.721792965397936,28.207213526021107,4.683819594078277,85.12840721621906,27.31005594297439
2021-08-06,218,2021,GC,7.673458058441576,1.358090327730657,37.485207776286565,11.925760542087106,27.891223545623095,4.614820367913167,86.384490704878,27.520442531551335
2021-08-07,219,2021,GC,7.618804088374445,1.3430897931478027,38.5906604472277,12.17051668748424,27.593706861592636,4.546729621919807,88.11002414644665,27.842176087219347
2021-08-08,220,2021,GC,7.584955018169015,1.3314839547434674,39.88019002645048,12.46537205329924,27.31508361057055,4.482069158430108,90.27101366438664,28.289543606888888
2021-08-09,221,2021,GC,7.570586034834139,1.3237208708883277,41.347380396464246,12.820259559483295,27.05577355027281,4.42296298686527,92.83463414828512,28.87721265499081
2021-08-10,222,2021,GC,7.574522628960659,1.3200886488212085,42.98510830844423,13.244329293054545,26.816200650935514,4.370912735860326,95.76701815501026,29.61690662283507
2021-08-11,223,2021,GC,7.5957148647651875,1.3206685994700071,44.78486499085304,13.744527078454857,26.59679779053667,4.326672728759322,99.03119641022369,30.51432737363065
2021-08-12,224,2021,GC,7.633042017794637,1.3253329273630474,46.73594749983811,14.32501564695165,26.397763121207017,4.2903132812637725,102.5829447668859,31.567695220556132
2021-08-13,225,2021,GC,7.684765909242505,1.3337886981350813,48.82434909999907,14.9882371510177,26.21833243552096,4.2615121901623,106.36167363678926,32.7688568322451
2021-08-14,226,2021,GC,7.749006958165585,1.3455193280026454,51.03239541445536,15.731584849473071,26.057547134064944,4.239298248753475,110.29428492975948,34.09781939054074
2021-08-15,227,2021,GC,7.823883155602471,1.359766979878343,53.33821926868308,16.545446285186728,25.914501078911155,4.222017936489878,114.29580291772088,35.51957947990493
2021-08-16,228,2021,GC,7.907482346354352,1.3755620397124837,55.71518840499306,17.412668573604382,25.788335660026465,4.207473482299415,118.2685029789727,36.98383877763014
2021-08-17,229,2021,GC,7.997838962694966,1.3917871657294911,58.13144467601389,18.30901668947773,25.678235226083835,4.193135713482506,122.10178899870758,38.427197160180455
2021-08-18,230,2021,GC,8.09298557177846,1.4073453663639084,60.551064811332374,19.206294713068157,25.58341205034663,4.176575107771513,125.68055477543967,39.78270263220845
2021-08-19,231,2021,GC,8.191259136839857,1.4215524584428676,62.94043847039881,20.081215851963133,25.503089156072345,4.156362097204192,128.9196715347462,41.00541249273063
2021-08-20,232,2021,GC,8.291540505534076,1.4342847281539588,65.2718851990487,20.919794066924386,25.43662737989155,4.1323553521469245,131.78172713637537,42.083034364183355
2021-08-21,233,2021,GC,8.393288996499258,1.4458707697078108,67.52418583948317,21.716408965572484,25.383599965791593,4.1054183538797355,134.27628960369373,43.03054917803272
2021-08-22,234,2021,GC,8.496071133580813,1.4566406834065433,69.67696047625478,22.46499957418385,25.343644807933995,4.076449488341556,136.42796081407434,43.86356891977273
2021-08-23,235,2021,GC,8.599433155460806,1.466723777446299,71.70928893731865,23.154725501639113,25.31642089905972,4.045960825422833,138.2671227186702,44.586822203544
2021-08-24,236,2021,GC,8.702900614492473,1.4759663731933583,73.59997362027865,23.768120287004617,25.30160682665154,4.013921936258428,139.82902664280445,45.19035442298193
2021-08-25,237,2021,GC,8.805978209926977,1.483893048250291,75.32783395351619,24.280331323647108,25.29889935248047,3.979697202849321,141.1529213607294,45.6485870111823
2021-08-26,238,2021,GC,8.908304624237251,1.489882904133832,76.8733753419059,24.663463663318815,25.308064337173192,3.9423994966314018,142.2835592837817,45.929992555198226
2021-08-27,239,2021,GC,9.01013018788732,1.493779547110032,78.22336120866247,24.901412322230964,25.32909259808745,3.9020635219458697,143.2775399612226,46.02732661631761
2021-08-28,240,2021,GC,9.11187567065796,1.4955166933728004,79.36736266692677,24.982231538673247,25.36204307605943,3.858903894160513,144.19601421738807,45.9401621444939
2021-08-29,241,2021,GC,9.213980722265925,1.494959675356926,80.29660378477405,24.894892249515436,25.40699077909797,3.813002683959642,145.10196300346664,45.66700645990675
2021-08-30,242,2021,GC,9.316903943678671,1.4919196880600945,81.00407384218789,24.629918752959767,25.464027018896104,3.764337837620492,146.0600061766859,45.20539810465837
2021-08-31,243,2021,GC,9.421123164098544,1.486197322599044,81.4846149634691,24.18070206536098,25.53325968502753,3.712873411707008,147.13649101602442,44.5531771639788
2021-09-01,244,2021,GC,9.527135939212744,1.4776611319484287,81.73498360718308,23.545650410276004,25.614813557912832,3.6587218149373313,148.39987390444767,43.711325772349554
2021-09-02,245,2021,GC,9.635460286817285,1.4663697557121382,81.75388491742127,22.73143803476764,25.708830661769376,3.6023924934335008,149.92141155613436,42.689190986805535
2021-09-03,246,2021,GC,9.746606422191917,1.4528996107272416,81.54194611767137,21.76169432077281,25.815402686912748,3.5454467062697312,151.7655811637976,41.51908419601709
2021-09-04,247,2021,GC,9.860938974078252,1.4390618196845342,81.1014942234744,20.6962912045798,25.93429123020095,3.491911563472172,153.94737941321674,40.28861428984269
2021-09-05,248,2021,GC,9.978611022402186,1.427681399805347,80.43631152896354,19.626514684187107,26.06490264899671,3.447785017784243,156.42839964371692,39.14074156031443
2021-09-06,249,2021,GC,10.099731944937174,1.4217386179066032,79.55192881783582,18.65205551510281,26.206570090137483,3.4192436234164805,159.15746111960812,38.24845875500625
2021-09-07,250,2021,GC,10.224415273211113,1.4239062620106968,78.45565249541417,17.865587819084816,26.358623674631477,3.411689624802313,162.0803604833174,37.79366350055667
2021-09-08,251,2021,GC,10.35277888132123,1.4362352482787213,77.15646408467893,17.337577904001854,26.520387570764743,3.429126250351419,165.1390435167286,37.9389261616853
2021-09-09,252,2021,GC,10.484945184076611,1.4599262668344777,75.66489772398475,17.10182419672993,26.691177244085686,3.4737249994225214,168.2709731757185,38.79358356217307
2021-09-10,253,2021,GC,10.62096155827401,1.4952935226493025,73.9929960285347,17.149417755669685,26.87026579990532,3.5457904823059936,171.40326770406662,40.38930383347141
2021-09-11,254,2021,GC,10.76055331091788,1.5420167605236552,72.15442569361566,17.43652945212315,27.056786695718547,3.644278703402724,174.43541753550295,42.68044020653255
2021-09-12,255,2021,GC,10.903348756416545,1.5992475409525342,70.16397102379061,17.896506941735808,27.249821702454568,3.766967461960391,177.25457764606855,45.558834878148495
2021-09-13,256,2021,GC,11.04895584029113,1.6657037446949288,68.03723695033015,18.4538168337087,27.448429181989955,3.910675264027163,179.74180701568642,48.872356285468726
2021-09-14,257,2021,GC,11.19696099174628,1.7398318757188709,65.79044922513906,19.036253726638733,27.65164197001693,4.0716241514194,181.77380381968635,52.44552407143077
2021-09-15,258,2021,GC,11.346928114255816,1.81999331249618,63.44025310462717,19.58262293218692,27.85846557638548,4.245833611062423,183.22542899394395,56.09716157621512
2021-09-16,259,2021,GC,11.498409643530852,1.9047861339896992,61.00395826151591,20.04807558641361,28.067941598634548,4.429742126394742,183.9798167690707,59.66228155327052
2021-09-17,260,2021,GC,11.650982795653103,1.9935134307048612,58.50053297039006,20.407915365384632,28.27934496282849,4.621079766921015,183.95280480903304,63.02130038857882
2021-09-18,261,2021,GC,11.804215420705438,2.085611395182449,55.948822052982926,20.646339044349205,28.491995087985927,4.817845282152745,183.0763097758372,66.06595478618024
2021-09-19,262,2021,GC,11.957654085427915,2.180361251883857,53.36687806010577,20.751850540089,28.705191551501727,5.017820009774769,181.29460839980771,68.68595979980542
2021-09-20,263,2021,GC,12.110823934805191,2.276806927972947,50.77179870432859,20.716287380510472,28.918213879611855,5.218454605790846,178.56727124397383,70.7697296381781
2021-09-21,264,2021,GC,12.263228725364383,2.3737304284500245,48.179592344411134,20.534637653655665,29.130321506581502,5.416851307769555,174.87187276757865,72.20900835859078
2021-09-22,265,2021,GC,12.414351043235351,2.4696752697326967,45.60507150566209,20.205219950848868,29.340753910889028,5.6098223726268515,170.20630561399872,72.90609500460975
2021-09-23,266,2021,GC,12.563774083794293,2.563212664338778,43.06203756684667,19.731801920049755,29.54882900003938,5.794370061015835,164.60120637705222,72.79445882792689
2021-09-24,267,2021,GC,12.711557159973417,2.6536052966268477,40.563898472102174,19.127960971045283,29.75424300991747,5.96884557042843,158.14966853558525,71.87827862148468
2021-09-25,268,2021,GC,12.857890797693384,2.7401867862088705,38.12264704953587,18.409190943830488,29.95678582390082,6.131816155733426,150.96811944493618,70.19138195789239
2021-09-26,269,2021,GC,13.00297788635254,2.8221706093815326,35.74858453866107,17.59075159072545,30.156244399572632,6.281726928624913,143.1815201575992,67.78422702974085
2021-09-27,270,2021,GC,13.14703346659728,2.898704694983255,33.45036532762665,16.687858969242782,30.3524029461586,6.417002625709345,134.91980408506913,64.72411163396043
2021-09-28,271,2021,GC,13.29028454695354,2.968965631100903,31.235063988821064,15.715956617789116,30.545043114527346,6.536218079089348,126.3143507474262,61.095163567618336
2021-09-29,272,2021,GC,13.43296995364527,3.032294631384294,29.10826039831997,14.69101652475682,30.733944199850075,6.638340766819486,117.49462452916684,56.9977675117128
2021-09-30,273,2021,GC,13.575416238949026,3.0886294095924987,27.074126451307837,13.631203209027529,30.918923328574262,6.723485006849207,108.58856128036228,52.55508303070329
2021-10-01,274,2021,GC,13.718327819524832,3.1395954562436423,25.135478989536995,12.561109301683189,31.099988959529068,6.794799905824248,99.73062173788816,47.93301423577104
2021-10-02,275,2021,GC,13.862742317922208,3.1882394959028115,23.293880689012116,11.507845230835343,31.277320286001288,6.858008902374412,91.05133587990387,43.310954833990735
2021-10-03,276,2021,GC,14.00979636453116,3.237776789512891,21.549872900203766,10.493923168269616,31.45113526543678,6.919236959290006,82.66125274778163,38.83616811237516
2021-10-04,277,2021,GC,14.160672233295308,3.2911509074946883,19.90311739887108,9.536065996538154,31.621659131004332,6.984273623701498,74.64797165976839,34.614592107793754
2021-10-05,278,2021,GC,14.316600359453895,3.3509140320517536,18.352506566180555,8.645829049110269,31.78912413059408,7.058378059447696,67.07714776815591,30.7140431137701
2021-10-06,279,2021,GC,14.478862845340489,3.4192061437521217,16.896270332368335,7.830497196756427,31.953769280180342,7.146224798720916,59.99419215609297,27.170416078399516
2021-10-07,280,2021,GC,14.648709846629966,3.4978845572066724,15.532067012907309,7.094359597403119,32.11584183486439,7.252126376366712,53.42637918073724,23.996105760565985
2021-10-08,281,2021,GC,14.827092524674748,3.5888489107739905,14.2570527014902,6.440312370955455,32.27560224572582,7.3806347815950035,47.385153379064604,21.189510795453312
2021-10-09,282,2021,GC,15.01479328789384,3.6941729338434057,13.068021452823915,5.8698499740923715,32.43331516793685,7.536495168697879,41.86868971752446,18.73882632289232
2021-10-10,283,2021,GC,15.21212791657368,3.8163060473048502,11.961509838204911,5.383424850973599,32.58923605350757,7.724932497206309,36.863874726297546,16.625969795845442
2021-10-11,284,2021,GC,15.419302072609003,3.9580420797651303,10.933848387061374,4.979523446849256,32.74362214719176,7.951236438994085,32.34986386427374,14.826856072477945
2021-10-12,285,2021,GC,15.636533860970252,4.122412735964702,9.981221707442453,4.654014229005735,32.896736119061835,8.220394817407202,28.30039105904751,13.31163152933737
2021-10-13,286,2021,GC,15.864054019938155,4.3125980101172745,9.099727187471036,4.400012515318961,33.0488459529018,8.536862462799476,24.685492777418,12.045968781479964
