date,site,sample,average.depth,cobble,sand,gravel,pebble,epilithon_gm2,epiphyton_gm2,filamentous_gm2,epilithon_chla_mgm2,epiphyton_chla_mgm2,filamentous_chla_mgm2,total.algal.biomass.g.m2,fila_macro_gm2,doy
2020-09-01,PL,2,27,1,0,0,0,6.695907976,0,43.39186882,16.12815629,0,0,50.1,43.39186882,245
2020-09-01,PL,4,27.25,1,0,0,0,7.693220619,0,0,14.40793789,0,0,7.69,0,245
2020-09-29,PL,5,16.75,1,0,0,0,5.854486329,0,11.64799706,26.7094492,0,0,17.5,11.64799706,273
2020-09-29,BM,3,31.5,1,0,0,0,25.00179783,0,0,100.0845664,0,0,25,0,273
2020-09-29,GC,2,20.5,1,0,0,0,20.47940005,5.526725511,105.8790684,60.53253057,19.48570261,144.1866238,132,105.8790684,273
2020-10-20,GC,1,30,1,0,0,0,18.7162729,0,5.112955815,78.16083398,0,5.949774162,23.8,12.30416885,294
2020-10-20,GC,4,30,1,0,0,0,5.537248154,0,0,24.67697574,0,0,5.54,0,294
2020-10-20,BM,3,40,1,0,0,0,4.329482667,0,0,8.959552173,0,0,4.33,0,294
2020-10-20,BM,4,20,1,0,0,0,8.347962799,0,0,36.60913691,0,0,8.35,0,294
2020-10-20,BN,5,40,1,0,0,0,4.746880807,0,0,16.75235684,0,0,4.75,0,294
2021-06-22,PL,1,25.25,1,0,0,0,14.59139716,0,0,23.35945424,0,0,14.6,0,173
2021-06-22,PL,3,29.25,1,0,0,0,8.388884185,0,0,21.43514551,0,0,8.39,0,173
2021-06-22,GC,1,13.875,1,0,0,0,6.430503557,0,4.946957858,22.73079245,0,3.351850336,11.4,4.946957858,173
2021-06-22,BM,1,14.25,1,0,0,0,4.559811613,0,3.497570371,10.51841164,0,6.288221347,8.06,3.497570371,173
2021-06-22,BM,4,17.0625,1,0,0,0,0.800889988,1.199581209,108.8582718,18.24704662,1.204899773,166.4687931,111,108.8582718,173
2021-06-22,BN,1,15,1,0,0,0,19.20732953,7.099275927,96.51168119,17.1122866,3.868741542,168.2829609,123,96.51168119,173
2021-06-22,BN,5,12.6875,1,0,0,0,8.535031994,3.633819101,61.66418643,19.8899993,2.061687066,93.93370639,73.8,61.66418643,173
2021-07-07,PL,1,30.75,1,0,0,0,8.231044553,0,0,20.24490321,0,0,8.23,0,188
2021-07-07,PL,4,33.25,1,0,0,0,7.810138865,0,0,17.91041061,0,0,7.81,0,188
2021-07-07,BM,3,7,1,0,0,0,33.19542854,0,160.63406,39.29415742,7.568957235,384.089971,194,160.63406,188
2021-07-07,BN,2,15.875,1,0,0,0,11.5749064,3.167315297,157.3868585,18.05817002,4.625942421,231.476675,172,157.3868585,188
2021-07-07,BN,3,6.8125,1,0,0,0,0,2.095174977,83.19023195,8.337124776,2.975780761,112.3027069,85.3,83.19023195,188
2021-07-20,BN,2,10.75,1,0,0,0,21.38142433,23.81624681,12.88657694,38.81048561,35.56131661,51.01081616,58.1,12.88657694,201
2021-07-20,BM,2,18.5,1,0,0,0,45.95120923,51.98419075,112.824946,43.07577059,43.12693731,189.3611942,211,112.824946,201
2021-07-20,BM,3,27.25,1,0,0,0,33.38951283,42.79207821,119.1886731,35.91623172,63.76598049,407.7087594,195,119.1886731,201
2021-07-20,BM,4,27.75,1,0,0,0,15.06140851,25.36190603,95.40011032,31.72146729,54.91710349,266.7379996,136,95.40011032,201
2021-07-20,BM,5,32.75,1,0,0,0,22.99197317,42.23087063,88.8752175,35.055696,87.06296729,146.61082,154,88.8752175,201
2021-07-20,BN,1,22.5,1,0,0,0,13.39883105,15.62612364,87.91411786,32.72102224,47.26768172,293.3068417,117,87.91411786,201
2021-08-03,BN,1,24.125,1,0,0,0,15.60332459,5.145572028,16.56674854,15.36279308,11.2269181,19.34868673,37.3,16.56674854,215
2021-08-03,BN,3,33,1,0,0,0,4.06524743,0.860518294,17.23238431,5.360204342,4.812787927,59.22505347,22.2,17.23238431,215
2021-08-03,GR,1,15.9375,1,0,0,0,7.340127514,0,0,45.17335359,0,0,7.34,0,215
2021-08-03,GC,5,27.625,1,0,0,0,5.15609467,0,0,13.33653771,0,0,5.16,40.86677018,215
2021-08-03,BM,3,18.5,1,0,0,0,3.642003378,0,0,13.75924569,0,0,3.64,0,215
2021-08-17,PL,1,27.625,1,0,0,0,4.629962561,1.800540996,0,33.64926982,0,0,6.43,0,229
2021-08-17,PL,2,12.25,1,0,0,0,4.758572632,0,0,17.78359746,0,0,4.76,1.61216003,229
2021-08-17,PL,3,33.625,1,0,0,0,0.708190522,0,0,13.30153917,0,0,0.708,0,229
2021-08-17,PL,4,39,1,0,0,0,6.266818012,0,0,16.13862191,0,0,6.27,0,229
2021-08-17,DL,1,9.375,1,0,0,0,5.143233663,0,0,8.271414365,0,0,5.14,0,229
2021-08-17,DL,2,20.625,1,0,0,0,9.94681982,0,0,35.50701618,0,0,9.95,0,229
2021-08-17,DL,3,21,1,0,0,0,9.470377966,0,0,5.779089016,0,0,9.47,0,229
2021-08-17,DL,4,36.125,1,0,0,0,9.712398736,0,0,28.25960757,0,0,9.71,0,229
2021-08-17,DL,5,37.625,1,0,0,0,4.195026684,0,0,21.5899767,0,0,4.2,0,229
2021-08-17,GR,1,25.75,1,0,0,0,4.332990215,0,0,9.43657372,0,0,4.33,0,229
2021-08-17,GR,2,36.7,1,0,0,0,3.846610309,0,0,13.19908607,0,0,3.85,0,229
2021-08-17,GR,3,11.5,1,0,0,0,3.619788911,0,0,8.241893584,0,0,3.62,5.097395203,229
2021-08-17,GR,4,25.25,1,0,0,0,10.21047047,0,0,17.63230182,0,0,10.2,35.83751384,229
2021-08-17,GR,5,17.125,1,0,0,0,9.902975478,0,0,33.90166375,0,0,9.9,5.739037035,229
2021-08-17,GC,1,22.86,1,0,0,0,5.81083685,0,0,18.45811952,0,0,5.81,6.830128774,229
2021-08-17,GC,3,37.7825,1,0,0,0,9.698368546,3.226943603,100.3361917,25.55605458,10.79801267,148.5128723,113,100.3361917,229
2021-08-17,GC,4,33.81375,1,0,0,0,8.038129446,5.313934303,75.2285633,23.7750706,10.75339899,140.6195322,88.6,75.2285633,229
2021-08-17,GC,6,45.72,1,0,0,0,8.73262383,3.739045523,107.6248161,16.07965018,4.948876627,143.7187727,120,107.6248161,229
2021-08-17,GC,7,47.625,1,0,0,0,9.513637717,4.714143698,108.811184,32.11563851,17.26182881,267.1262401,123,108.811184,229
2021-08-17,BM,1,30.95625,1,0,0,0,26.30660546,25.91492933,64.54347564,21.19973103,9.597938403,163.5452598,117,64.54347564,229
2021-08-17,BM,2,31.4325,1,0,0,0,9.470377966,7.721280998,9.222266324,25.7165262,12.52636245,31.043406,26.4,9.222266324,229
2021-08-17,BM,3,37.94125,1,0,0,0,15.88334379,23.10304551,109.2928766,34.56620922,73.34958316,170.8412775,148,109.2928766,229
2021-08-17,BM,4,37.94125,1,0,0,0,23.51342855,19.25877356,49.54304655,52.84895314,34.52666676,174.9352169,92.3,49.54304655,229
2021-08-17,BM,5,37.94125,1,0,0,0,0,29.00040186,103.7676628,0,47.91089362,202.146786,133,103.7676628,229
2021-08-17,BM,6,41.43375,1,0,0,0,11.45798816,2.689119669,24.26621557,34.30746546,6.459681674,67.97815627,38.4,24.26621557,229
2021-08-17,BM,7,24.765,1,0,0,0,15.63898465,12.67978383,28.14274634,54.72387111,3.234360838,63.08641991,56.5,28.14274634,229
2021-09-09,GC,1,18.75,1,0,0,0,9.263432669,1.818663324,40.8181783,32.53538143,13.53963999,177.0088721,51.9,40.8181783,252
2021-09-09,GC,2,30,1,0,0,0,12.36761211,1.758450427,10.6019777,48.42238441,6.208179676,28.48314908,24.7,10.6019777,252
2021-09-09,GC,3,34.5,1,0,0,0,10.44313778,17.70726843,80.13191726,42.47861615,34.34685317,234.4544597,108,80.13191726,252
2021-09-09,GC,4,41.75,1,0,0,0,14.80535755,7.99720806,130.6292705,21.99294542,11.26369126,299.2682728,153,130.6292705,252
2021-09-09,GC,5,47.75,1,0,0,0,4.890690251,2.932309622,63.15682085,10.62873655,11.8808269,145.5549765,71,63.15682085,252
2021-09-09,GC,6,20.5,1,0,0,0,16.54627024,4.054724788,64.13313485,45.2042896,6.637098905,228.8525134,84.7,64.13313485,252
2021-09-09,GC,7,31.25,1,0,0,0,18.87762008,1.206596304,12.03408959,50.47037572,3.503166047,44.66962951,32.1,12.03408959,252
2021-09-09,GC,8,34.875,1,0,0,0,15.00528775,32.14316432,212.6810384,39.41393592,44.69421759,282.7238684,260,212.6810384,252
2021-09-09,GC,9,37.75,1,0,0,0,5.745362632,1.799371813,99.27333899,9.611009921,2.981296134,60.58126291,107,99.27333899,252
2021-09-09,GC,10,45,1,0,0,0,6.049934665,4.608917277,63.80790698,10.62407367,10.87920718,105.8071523,74.5,63.80790698,252
2021-09-09,GC,12,31.375,1,0,0,0,17.28519356,1.813402003,30.23255383,44.78337451,3.550272806,163.7068676,49.3,30.23255383,252
2021-09-09,GC,13,35.75,1,0,0,0,0.869871754,3.32515493,104.3553902,2.143601392,6.288201412,192.2320116,109,104.3553902,252
2021-09-09,GC,14,35.75,1,0,0,0,5.555955073,3.979298489,103.4199357,16.73309175,7.97933458,345.1482485,113,103.4199357,252
2021-09-09,GC,15,42.75,1,0,0,0,3.953005914,4.707128604,72.31873961,9.250297781,8.725202257,211.0095774,81,72.31873961,252
2021-09-09,GC,16,23.875,1,0,0,0,19.53002389,0.748276778,13.6307145,44.05221905,2.689788255,17.00344796,33.9,13.6307145,252
2021-09-09,GC,17,31.75,1,0,0,0,4.793648106,1.648547275,41.29186204,14.7929344,3.754620822,100.9157281,47.7,41.29186204,252
2021-09-09,GC,18,33.75,1,0,0,0,6.134700393,2.168833472,112.7875099,14.78891232,12.51857228,276.1939074,121,112.7875099,252
2021-09-09,GC,19,44.375,1,0,0,0,4.072262525,5.787453201,106.5276181,10.66687167,7.267240095,359.8249197,116,106.5276181,252
2021-09-09,GC,20,36.25,1,0,0,0,6.629264576,1.150475545,71.83526096,14.14708484,2.568163347,59.38588798,79.6,71.83526096,252
2021-07-20,PL,2,16.5,1,0,0,0,2.865666221,0,0,4.182833268,0,0,2.87,0,201
2021-07-20,PL,3,27,1,0,0,0,3.395305878,0.253879621,10.01726375,23.61183471,4.061454072,84.15754767,13.7,10.01726375,201
2021-07-20,PL,4,25.875,1,0,0,0,4.2406248,0,0,7.680322338,0,0,4.24,0,201
2021-07-20,PL,5,33.125,1,0,0,0,6.357429653,0,0,17.86591845,0,0,6.36,5.543094066,201
2021-07-20,DL,1,34.25,1,0,0,0,12.69264484,0,0,25.46875941,0,0,12.7,0,201
2021-07-20,DL,2,20.375,1,0,0,0,2.739394515,0,0,10.96684918,0,0,2.74,0,201
2021-07-20,DL,3,6.375,1,0,0,0,10.34901859,0,0,14.33603324,0,0,10.3,0,201
2021-07-20,DL,4,26.25,1,0,0,0,5.598045642,0,0,9.767667745,0,0,5.6,0,201
2021-07-20,DL,5,35.125,1,0,0,0,7.766879114,0,0,19.10561826,0,0,7.77,0,201
2021-07-20,GR,1,37.5,1,0,0,0,13.29945054,0,0,31.7924179,0,0,13.3,0,201
2021-07-20,GR,2,32.75,1,0,0,0,32.14959483,0,0,33.63968681,0,0,32.1,0,201
2021-07-20,GR,3,34.75,1,0,0,0,28.80865593,0,0,63.73001199,0,0,28.8,0,201
2021-07-20,GR,4,36,1,0,0,0,7.934072207,0,0,37.52408096,0,0,7.93,0,201
2021-07-20,GR,5,33,1,0,0,0,14.45109527,0,0,56.61596508,0,0,14.5,0,201
2021-07-20,GC,1,26.25,1,0,0,0,35.8050438,0,0,108.9924516,0,0,35.8,51.21603787,201
2021-07-20,GC,2,33.5,1,0,0,0,10.59746986,0,0,83.49241324,0,0,10.6,2.094005795,201
2021-07-20,GC,3,38.25,1,0,0,0,5.050868248,2.507896387,56.68443419,11.28413989,5.283218886,166.4852658,64.2,56.68443419,201
2021-07-20,GC,4,32.5,1,0,0,0,7.9878546,1.890568046,10.78574445,27.00467341,3.999867203,19.63544954,20.7,10.78574445,201
2021-07-20,GC,5,26.25,1,0,0,0,8.184277254,4.499014125,114.288766,28.98076719,9.883087076,336.6377259,127,114.288766,201
2021-07-20,BM,1,12,1,0,0,0,10.43846105,15.22275569,101.1590089,18.79904391,39.35964144,311.6586608,127,101.1590089,201
2021-07-20,BN,3,11.75,1,0,0,0,6.383736258,6.510007964,215.7216195,3.496448053,43.89103715,341.1120198,229,215.7216195,201
2021-07-20,BN,4,26,1,0,0,0,14.77378963,23.8700292,102.1936399,42.54728013,98.39190775,255.6079497,141,102.1936399,201
2021-07-20,BN,5,33.75,1,0,0,0,16.43870546,13.65137446,107.9437718,35.6147024,77.92556924,262.2541621,138,107.9437718,201
2021-08-03,PL,1,14.6875,1,0,0,0,8.245074742,0.32269436,26.44682596,17.61571933,1.169079121,32.47737588,35,26.44682596,215
2021-08-03,PL,3,16.6875,1,0,0,0,20.62437868,0.421490279,12.11054611,6.215080893,1.566313119,31.94389705,33.2,12.11054611,215
2021-08-03,PL,4,11,1,0,0,0,2.623645451,0,0,5.776796571,0,0,2.62,0,215
2021-08-03,PL,5,16.125,1,0,0,0,4.349358769,0,0,9.331617052,0,0,4.35,0,215
2021-08-03,DL,1,3.4375,1,0,0,0,9.885437741,0,0,26.44828316,0,0,9.89,1.12676408,215
2021-08-03,DL,2,5.75,1,0,0,0,7.598516839,0,0,36.60725237,0,0,7.6,1.071820237,215
2021-08-03,DL,3,3.6875,1,0,0,0,8.046313723,0,0,34.74157395,0,0,8.05,0,215
2021-08-03,DL,4,3.4375,1,0,0,0,7.510828154,0,0,33.01770345,0,0,7.51,0,215
2021-08-03,DL,5,8.625,1,0,0,0,8.022930074,0,0,41.18047188,0,0,8.02,0,215
2021-08-03,GR,2,15.25,1,0,0,0,9.620033321,0,1.806452892,23.86846415,0,2.644029037,11.4,1.806452892,215
2021-08-03,GR,3,9.6875,0,1,0,0,8.745484837,0,0,27.23125898,0,0,8.75,5.203264561,215
2021-08-03,GR,4,15.5625,1,0,0,0,6.430503557,0,0,28.86722239,0,0,6.43,5.431474895,215
2021-08-03,GR,5,8.625,1,0,0,0,22.31384734,0,0,45.20996114,0,0,22.3,0,215
2021-08-03,GC,1,24.875,1,0,0,0,3.66187948,0,0,19.26744272,0,0,3.66,0.698368885,215
2021-08-03,GC,2,21.375,1,0,0,0,12.94518825,0,1.740904709,25.05284507,0,4.278804068,14.7,55.426893289,215
2021-08-03,GC,3,35.375,1,0,0,0,1.031218934,0.336139959,36.86438975,3.72582118,2.26613849,103.4858619,38.2,36.86438975,215
2021-08-03,GC,4,36.375,1,0,0,0,12.88439076,0,0,59.01068075,0,0,12.9,0,215
2021-08-03,BM,1,28.375,1,0,0,0,7.051339446,0.589267962,3.835822431,14.56766022,1.222011647,17.55350954,11.5,3.835822431,215
2021-08-03,BM,2,28.375,1,0,0,0,13.35323293,1.021865474,16.56012407,24.86583535,5.040872603,21.21514641,30.9,16.56012407,215
2021-08-03,BM,5,26,1,0,0,0,5.892679623,0.619666706,0,11.99468359,2.992485105,0,6.51,0,215
2021-08-03,BN,2,26.5,1,0,0,0,4.068754978,0,0.708799594,14.181448,0,1.745308758,4.78,0.708799594,215
2021-08-03,BN,4,33.5,1,0,0,0,7.047831898,0,0,34.1365231,0,0,7.05,0,215
2021-08-03,BN,5,23.5,1,0,0,0,26.73452624,117.9062057,79.8764774,61.05398539,62.08631962,344.5483763,225,79.8764774,215
2020-07-21,PL,2,23.5,1,0,0,0,21.32588816,0,5.301073296,56.2515758,0,6.292463455,26.6,5.301073296,203
2020-07-21,PL,3,18,0,0,0,1,0.383491848,0,0,0.706554642,0,0,0.383,0,203
2020-07-21,PL,4,31,0,0,0,1,1.9081057830000001,0,0,3.253679252,0,0,1.91,0,203
2020-07-21,CR,1,24,1,0,0,0,13.81506,1.643870546,57.95169805,34.42503829,4.843999557,261.9913935,73.4,57.95169805,203
2020-07-21,CR,2,36.75,1,0,0,0,14.04421977,2.099267116,71.32480709,31.43556406,6.651332258,213.2549644,87.5,71.32480709,203
2020-07-21,CR,3,35.25,1,0,0,0,12.40970268,0.561207583,35.18888465,48.26486744,1.574593708,76.27148579,48.2,35.18888465,203
2020-07-21,CR,4,37.25,1,0,0,0,5.670534955,0,0,7.628371621,0,0,5.67,0,203
2020-07-21,CR,5,38,1,0,0,0,8.48592633,3.086641707,67.34958671,18.37186079,8.51113035,134.7561165,78.9,67.34958671,203
2020-07-21,GC,2,35.25,1,0,0,0,41.36567561,5.153756305,188.2383768,86.41503041,13.85342613,173.7529056,235,188.2383768,203
2020-07-21,GC,3,21.5,1,0,0,0,35.06670508,0.531978022,52.61321092,25.27911938,0.421993039,0.024417944,88.2,52.61321092,203
2020-07-21,GC,4,32.5,1,0,0,0,7.365849529,1.761373383,22.33138508,13.71951593,0.825433888,49.27528502,31.5,22.33138508,203
2020-07-21,BM,2,22.75,1,0,0,0,5.198185239,0,0,12.06990134,0,0,5.2,0,203
2020-07-21,BM,3,10,1,0,0,0,0.631358531,0,0,2.424847907,0,0,0.631,0,203
2020-07-21,BM,4,28.25,1,0,0,0,0.315679266,0,0,0.772516303,0,0,0.316,0,203
2020-07-21,BM,5,38,1,0,0,0,17.04668034,1.215949763,77.46301503,35.80369673,3.08957553,305.2647612,95.7,77.46301503,203
2020-08-04,BM,1,26.5,1,0,0,0,8.965291141,1.210103851,5.247290902,24.57522358,2.28075323,9.656912045,15.4,5.247290902,217
2020-08-04,BM,2,55.75,1,0,0,0,16.24491346,0,0,27.91191014,0,0,16.2,0,217
2020-08-04,BM,3,32.25,0,1,0,0,4.822877668,0,0,15.40733997,0,0,4.82,0,217
2020-08-04,BM,4,30.75,1,0,0,0,19.49319465,2.911264338,13.91794806,26.07225146,1.816297273,26.79418645,36.3,13.91794806,217
2020-08-04,BM,5,15.25,1,0,0,0,12.55935804,0,3.41050525,50.31070498,0,5.029261798,16,3.41050525,217
2020-08-04,CR,4,35,1,0,0,0,1.080714325,0.546300507,690.1803876,4.570913659,1.992080992,840.804451,692,690.1803876,217
2020-08-04,CR,5,31.5,1,0,0,0,3.584713437,4.542273876,122.8616043,11.07447227,2.849962,215.5912662,131,122.8616043,217
2020-08-04,GC,2,31,1,0,0,0,7.862362349,7.979670323,174.5516704,73.83977729,4.18494036,392.8381177,190,174.5516704,217
2020-08-04,PL,2,27.375,0,0,0,1,1.470831541,0,0,1.742444734,0,0,1.47,0,217
2020-08-04,PL,3,35,1,0,0,0,3.860640499,0.233836493,3.672402122,11.73480012,1.504156491,32.6615755,7.77,3.672402122,217
2020-08-04,PL,4,38.875,0,0,0,1,1.557935634,0,0,1.789294396,0,0,1.56,0,217
2020-08-18,BM,1,21.5,1,0,0,0,2.360287101,0,0,37.367584,0,0,2.36,0,231
2020-08-18,BM,2,28.5,1,0,0,0,25.86816204,0,0,63.07375066,0,0,25.9,0,231
2020-08-18,BM,3,28.5,1,0,0,0,33.63737951,0,0,108.5650168,0,0,33.6,0,231
2020-08-18,BM,4,32.25,1,0,0,0,26.93211808,0,0,67.27916194,0,0,26.9,0,231
2020-08-18,BM,5,27,1,0,0,0,11.79938944,0,0,53.57620026,0,0,11.8,0,231
2020-08-18,BN,1,10.75,1,0,0,0,12.04257939,0,0,49.28227579,0,0,12,0,231
2020-08-18,BN,2,34,1,0,0,0,21.29782778,0,0,39.08579795,0,0,21.3,0,231
2020-08-18,BN,3,40,1,0,0,0,13.92145561,0,0,45.93522293,0,0,13.9,0,231
2020-08-18,BN,4,20,1,0,0,0,11.08384977,0,0,22.28462741,0,0,11.1,0,231
2020-08-18,BN,5,33.75,1,0,0,0,14.19972104,0,0,64.52789829,0,0,14.2,0,231
2020-08-18,CR,1,11,1,0,0,0,2.406177513,0,1.580419988,6.580862433,0,6.453474397,3.99,1.580419988,231
2020-08-18,CR,2,25.25,1,0,0,0,4.021987679,0.531978022,112.2316549,9.84705355,1.48478851,114.0478911,117,112.2316549,231
2020-08-18,CR,3,27.75,1,0,0,0,7.289852669,2.471651731,648.4767583,8.544336769,10.37066797,791.3579744,658,648.4767583,231
2020-08-18,CR,4,32,1,0,0,0,7.536550169,4.012634219,386.677613,13.30386303,6.121919323,179.7546042,398,386.677613,231
2020-08-18,CR,5,26.25,1,0,0,0,4.793648106,0.34919583,13.84824449,23.81090335,1.2342939,8.89412164,19,13.84824449,231
