date,site,sample,average.depth,cobble,sand,gravel,pebble,epilithon_gm2,epiphyton_gm2,filamentous_gm2,epilithon_chla_mgm2,epiphyton_chla_mgm2,filamentous_chla_mgm2,total.algal.biomass.g.m2,fila_macro_gm2,doy
2020-08-18,GC,2,30,1,0,0,0,27.99139739,9.815286793,57.12511034,22.29761054,4.053689512,233.7949652,94.9,57.12511034,231
2020-08-18,GC,3,18.25,1,0,0,0,8.207660903,15.54311169,23.25389961,21.05432248,25.56968718,155.9498209,47,23.25389961,231
2020-08-18,GC,5,40,1,0,0,0,5.176847659,3.928453082,69.75708647,20.05037661,4.067714359,75.89983481,78.9,69.75708647,231
2020-08-18,PL,1,36,0,0,0,1,10.92016422,0,0,15.8868069,0,0,10.9,0,231
2020-08-18,PL,2,29.25,1,0,0,0,2.659890108,0.662341866,16.01017022,5.258424302,2.979530676,13.75290601,19.3,16.01017022,231
2020-08-18,PL,4,30.25,1,0,0,0,9.411918842,0,1.816467517,22.31569507,0,3.747470531,11.2,1.816467517,231
2020-08-18,PL,5,28.25,0,0,0,1,1.732728413,0,0,3.625031841,0,0,1.73,0,231
2020-09-01,PL,1,31,1,0,0,0,4.011465037,0.526911564,5.400453805,17.51909651,1.298983412,0,9.94,5.400453805,245
2020-09-01,PL,3,24.25,1,0,0,0,14.49786256,0,0,50.96564517,0,0,14.5,0,245
2020-09-01,PL,5,30.5,1,0,0,0,3.525669723,0,0,11.37801408,0,0,3.53,0,245
2020-09-01,CR,1,13,1,0,0,0,2.768624077,0.233836493,12.37462721,3.34212379,0.268455372,0,15.4,12.37462721,245
2020-09-01,CR,2,25.5,1,0,0,0,9.938050951,0,42.37478306,24.90896982,0.608195349,0,51.7,42.37478306,245
2020-09-01,CR,3,24,1,0,0,0,13.87585749,3.133409006,88.49498572,8.082828053,3.681363438,0,106,88.49498572,245
2020-09-01,CR,4,21,1,0,0,0,11.6485649,3.437396447,116.2786221,17.96273911,7.664578922,0,131,116.2786221,245
2020-09-01,CR,5,31.75,1,0,0,0,11.24052022,2.765116529,126.3121462,17.52433136,4.208863222,0,140,126.3121462,245
2020-09-01,GC,1,31.75,1,0,0,0,16.13471802,0.059803683,7.502643877,55.65065203,0.084576941,0,23.7,7.502643877,245
2020-09-01,GC,2,22,1,0,0,0,17.06421807,0,0,23.91428054,0,0,17.1,0,245
2020-09-01,GC,3,24.25,1,0,0,0,12.93466561,1.27616266,7.791431946,19.84701493,1.928053368,0,22,7.791431946,245
2020-09-01,GC,4,36.25,1,0,0,0,7.815984778,1.346313608,83.66114357,8.748215697,4.969869976,0,92.8,83.66114357,245
2020-09-01,GC,5,35,1,0,0,0,9.063502468,0,4.695436779,17.8004368,0,0,13.8,4.695436779,245
2020-09-01,BM,1,21,1,0,0,0,16.20486896,0,0,21.00488637,0,0,16.2,0,245
2020-09-01,BM,2,33.75,1,0,0,0,26.93796399,0,0,77.23832622,0,0,26.9,0,245
2020-09-01,BM,3,28.5,1,0,0,0,20.29116168,0,0,24.41885172,0,0,20.3,0,245
2020-09-01,BM,4,34,1,0,0,0,26.54511868,0,0,21.90953072,0,0,26.5,0,245
2020-09-01,BM,5,29.75,1,0,0,0,3.682924764,0,0,12.01402566,0,0,3.68,0,245
2020-09-29,PL,1,33.5,1,0,0,0,8.65195024,3.048935573,0,35.79606154,23.89687009,0,11.7,154.9629959,273
2020-09-29,PL,3,23.5,1,0,0,0,15.53141986,0,0,49.88186786,0,0,15.5,0,273
2020-09-29,PL,4,29.5,1,0,0,0,8.194799896,0,0,17.64601646,0,0,8.19,0,273
2020-09-29,CR,1,20,1,0,0,0,3.593131551,0.224483033,15.17053817,14.45048667,1.72874184,10.18230418,19,15.17053817,273
2020-09-29,CR,2,24.5,1,0,0,0,3.352630718,1.391327133,119.3400893,15.89788146,8.841774028,142.6806233,124,119.3400893,273
2020-09-29,CR,3,33.75,1,0,0,0,16.14594217,2.572201423,55.78641785,70.64028983,14.39128603,74.47749907,74.5,55.78641785,273
2020-09-29,CR,4,28,1,0,0,0,9.98481825,1.876537856,20.54692635,27.49270698,5.379484927,63.72328297,32.4,20.54692635,273
2020-09-29,CR,5,28.5,1,0,0,0,4.372742419,1.487200095,40.16560063,11.84866351,4.00096952,61.57864395,46,40.16560063,273
2020-09-29,GC,1,33.5,1,0,0,0,14.7620978,5.440206009,165.5816698,37.45080804,14.17665985,408.1533551,186,165.5816698,273
2020-09-29,GC,3,20.5,1,0,0,0,9.171067254,1.314745682,26.37195792,53.64135797,1.736780186,40.69989353,36.9,26.37195792,273
2020-09-29,GC,4,23.75,1,0,0,0,21.96660015,1.284346938,24.86938652,71.61777922,5.78723599,29.57847942,48.1,24.86938652,273
2020-09-29,GC,5,19,1,0,0,0,13.39883105,1.557351043,14.78110604,37.21130268,3.503631709,21.16385446,29.7,14.78110604,273
2020-09-29,BM,2,24.75,1,0,0,0,17.67102377,0,0,35.55054479,0,0,17.7,0,273
2020-09-29,BM,4,34.75,1,0,0,0,9.130145868,0,0,52.18488684,0,0,9.13,0,273
2020-09-29,BM,5,12.25,1,0,0,0,22.72189202,0,0,41.42149283,0,0,22.7,0,273
2020-10-20,PL,1,17.25,1,0,0,0,18.32693514,0,0,52.47688179,0,0,18.3,0,294
2020-10-20,PL,2,26.75,1,0,0,0,11.7463865,0,0,47.59398737,0,0,11.7,0,294
2020-10-20,PL,3,17,1,0,0,0,20.47706169,0,0,98.61253358,0,0,20.5,0,294
2020-10-20,PL,4,18.25,1,0,0,0,19.02026034,0,0,133.2372766,0,0,19,0,294
2020-10-20,PL,5,13.625,1,0,0,0,38.19719113,0,0,74.36355756,0,0,38.2,0,294
2020-10-20,CR,1,27.75,1,0,0,0,4.415612442,0,1.114376237,24.24811709,0,4.431522356,5.53,1.114376237,294
2020-10-20,CR,3,30.5,1,0,0,0,2.146619006,0,0,26.67863895,0,0,2.15,0,294
2020-10-20,GC,3,40,1,0,0,0,18.5292037,0,0,48.77860409,0,0,18.5,0,294
2020-10-20,GC,5,35,1,0,0,0,17.07941745,0,0,64.75924886,0,0,17.1,0,294
2020-10-20,BM,1,30,1,0,0,0,3.369583864,0,0,32.97037238,0,0,3.37,0,294
2020-10-20,BM,2,45,1,0,0,0,6.3276155,0,0,68.09041476,0,0,6.33,0,294
2020-10-20,BN,1,13,1,0,0,0,10.51679627,0,3.342695486,9.00054433,0,1.268536727,13.9,3.342695486,294
2020-10-20,BN,2,15,1,0,0,0,6.020120512,0,0,7.718771932,0,0,6.02,0,294
2020-10-20,BN,4,30,1,0,0,0,3.830241755,0,0,14.64716529,0,0,3.83,0,294
2021-06-22,PL,2,32.75,1,0,0,0,7.562272183,0,0,10.01175336,0,0,7.56,0,173
2021-06-22,PL,4,32.625,1,0,0,0,8.698717539,0,0,17.28585158,0,0,8.7,0,173
2021-06-22,PL,5,14.5,1,0,0,0,9.952081141,0,0,21.06706741,0,0,9.95,0,173
2021-06-22,DL,1,14.625,1,0,0,0,14.8953846,0,0,28.29143989,0,0,14.9,0,173
2021-06-22,DL,2,17,1,0,0,0,22.94520587,0,0,66.77920908,0,0,22.9,0,173
2021-06-22,DL,3,24.375,1,0,0,0,17.52019924,0,0,25.21824542,0,0,17.5,0,173
2021-06-22,DL,4,16.75,1,0,0,0,10.47587489,0,0,19.70518532,0,0,10.5,0,173
2021-06-22,DL,5,17,1,0,0,0,12.14546745,0,0,21.18344392,0,0,12.1,0,173
2021-06-22,GR,1,22.25,1,0,0,0,14.34762262,0,0,25.51534423,0,0,14.3,0,173
2021-06-22,GR,2,33,1,0,0,0,27.72833134,0,0,34.8222107,0,0,27.7,0,173
2021-06-22,GR,3,31.5,1,0,0,0,3.283064361,0,0,5.817755722,0,0,3.28,0,173
2021-06-22,GR,4,18.25,1,0,0,0,2.185202027,0,0,3.922741111,0,0,2.19,0,173
2021-06-22,GR,5,36.25,1,0,0,0,23.21411784,0,0,61.22392795,0,0,23.2,0,173
2021-06-22,GC,2,9.8125,1,0,0,0,10.04093901,0,0,36.71359165,0,0,10,2.644690736,173
2021-06-22,GC,3,14.8125,1,0,0,0,9.143006875,0,0,27.15223061,0,0,9.14,2.309970498,173
2021-06-22,GC,4,9,1,0,0,0,7.313236318,0,0,17.12238075,0,0,7.31,0,173
2021-06-22,GC,5,14.25,1,0,0,0,6.734490998,0,0,17.78030258,0,0,6.73,0,173
2021-06-22,BM,5,7,1,0,0,0,3.633819101,0.289957251,42.99929332,6.032628309,0.43162971,34.85068313,46.9,42.99929332,173
2021-06-22,BN,2,9.4375,1,0,0,0,6.229404173,0.409213863,10.38662729,10.32628295,0.882453034,11.50809709,17,10.38662729,173
2021-06-22,BN,3,13.5,1,0,0,0,6.383736258,6.842055784,94.66059785,13.79262649,4.371892563,84.39980666,108,94.66059785,173
2021-06-22,BN,4,12.875,1,0,0,0,3.472471921,0,44.65797036,11.1332448,0.771497606,128.4920797,47.9,44.65797036,173
2021-07-07,PL,2,27.75,1,0,0,0,9.952665732,0,0,17.12748985,0,0,9.95,0,188
2021-07-07,PL,3,37.125,0,0,1,0,0.675319792,0,0,1.514715635,0,0,0.675,0,188
2021-07-07,PL,5,36.75,1,0,0,0,12.35825865,0,0,34.39004903,0,0,12.4,16.30493153,188
2021-07-07,DL,1,8.5,1,0,0,0,6.734490998,0,0,17.49928022,0,0,6.73,0,188
2021-07-07,DL,2,31.5,1,0,0,0,14.71708428,0,0,9.837778823,0,0,14.7,0,188
2021-07-07,DL,3,29.5,1,0,0,0,18.50114332,0,0,22.37241355,0,0,18.5,0,188
2021-07-07,DL,4,11,1,0,0,0,7.562272183,0,0,18.40807378,0,0,7.56,0,188
2021-07-07,DL,5,16.5,1,0,0,0,12.89842095,0,0,23.40636969,0,0,12.9,13.5087342,188
2021-07-07,GR,1,12.125,1,0,0,0,16.20486896,0,0,23.10074046,0,0,16.2,0,188
2021-07-07,GR,2,22.75,1,0,0,0,11.12594034,0,0,11.75747789,0,0,11.1,0,188
2021-07-07,GR,3,23.25,1,0,0,0,12.72070522,0,0,23.30729002,0,0,12.7,0,188
2021-07-07,GR,4,28.75,1,0,0,0,20.56241201,0,0,22.56741661,0,0,20.6,0,188
2021-07-07,GR,5,37.25,1,0,0,0,13.46664363,0,0,17.46929125,0,0,13.5,5.027484599,188
2021-07-07,GC,1,6.625,1,0,0,0,8.464881046,0,0,18.87490991,0,0,8.46,0,188
2021-07-07,GC,2,14.625,1,0,0,0,4.23127134,0.671110735,38.86826223,7.498898933,1.456432977,41.03418368,43.8,38.86826223,188
2021-07-07,GC,3,13.8125,1,0,0,0,17.47810867,1.431663928,110.2771622,23.37268184,2.801364717,75.46217301,129,154.70258832000002,188
2021-07-07,GC,4,14,1,0,0,0,11.90695422,1.980595096,107.645254,11.98304588,1.718588858,95.33000115,122,107.645254,188
2021-07-07,GC,5,9.625,1,0,0,0,2.272890712,1.139952903,0,34.08077644,2.086651947,0,3.41,0,188
2021-07-07,BM,1,13.5,1,0,0,0,5.070159759,0.434935877,6.173283415,21.02968525,0.847921522,24.2284287,11.7,6.173283415,188
2021-07-07,BM,2,14.625,1,0,0,0,13.52510275,6.705261436,102.3581151,15.8547989,4.574942342,132.9025983,123,102.3581151,188
2021-07-07,BM,4,15.125,1,0,0,0,27.57809139,2.857481944,104.7507532,47.99527612,3.621894235,144.7020643,135,104.7507532,188
2021-07-07,BN,1,15,1,0,0,0,7.700235714,2.554663686,169.0761329,10.06825113,3.736057151,212.3295672,179,169.0761329,188
2021-07-07,BN,4,11.25,1,0,0,0,2.726533508,1.277331843,59.19724939,26.65109851,4.486122678,79.49234329,63.2,59.19724939,188
2021-07-07,BN,5,8.1875,1,0,0,0,9.354628901,2.934647987,47.22753133,6.130796914,2.161842813,44.76351978,59.5,47.22753133,188
2021-09-22,DL,1,16,1,0,0,0,17.78326529,0,0,35.19685911,0,0,17.8,0,265
2021-09-22,DL,2,13.875,1,0,0,0,12.88672913,0,0,38.27884823,0,0,12.9,0,265
2021-09-22,DL,3,24.25,1,0,0,0,5.479958213,0,0,16.11874808,0,0,5.48,0,265
2021-09-22,DL,4,27.375,1,0,0,0,15.62729283,0,0,56.57562244,0,0,15.6,0,265
2021-09-22,DL,5,22,1,0,0,0,7.922380382,0,0,24.09523676,0,0,7.92,0,265
2021-09-22,GR,1,29.5,1,0,0,0,14.56801351,0,0,44.15513826,0,0,14.6,58.46964589,265
2021-09-22,GR,3,35.375,1,0,0,0,26.30485169,0,0.588523661,85.67177139,0,5.00324251,26.9,0.588523661,265
2021-09-22,GR,4,21.25,1,0,0,0,5.714963888,0,0,15.6389242,0,0,5.71,0,265
2021-09-22,BM,1,8.75,1,0,0,0,22.26240331,0,0,23.32960081,0,0,22.3,0,265
2021-09-22,BM,2,12.5,1,0,0,0,39.80657079,0,0,72.8913692,0,0,39.8,0,265
2021-09-22,BM,4,29.25,1,0,0,0,14.21725877,0,0,46.98696198,0,0,14.2,0,265
2021-09-22,BM,5,29,1,0,0,0,25.28824753,0,0,64.07848869,0,0,25.3,0,265
2021-09-22,BN,5,30.25,1,0,0,0,18.31407413,0,20.65065452,45.94184422,0,0,39,20.65065452,265
2021-10-13,DL,1,18.5,1,0,0,0,13.05392222,0,0,23.77891995,0,0,13.1,0,286
2021-10-13,DL,2,16,1,0,0,0,10.46885979,0,0,24.38434638,0,0,10.5,0,286
2021-10-13,DL,3,12.5,1,0,0,0,8.835511887,0,0,10.63327349,0,0,8.84,0,286
2021-10-13,DL,4,21,1,0,0,0,11.88590894,0,0,15.95733561,0,0,11.9,0,286
2021-10-13,DL,5,17.75,1,0,0,0,11.01019127,0,0,25.42957465,0,0,11,0,286
2021-10-13,GR,1,30.25,1,0,0,0,31.03477935,0,0,72.12850873,0,0,31,16.14456534,286
2021-10-13,GR,2,33.5,1,0,0,0,37.93412507,2.345380025,18.17850514,108.778337,20.98111995,59.18897447,58.5,18.17850514,286
2021-10-13,GR,3,36.5,1,0,0,0,36.7123294,0,0,73.33875136,0,0,36.7,65.71997119,286
2021-10-13,GR,4,34.5,1,0,0,0,13.46079772,21.70470328,20.79396861,35.64138661,17.03609037,145.6416553,56,22.541452562,286
2021-10-13,GR,5,27.25,1,0,0,0,10.55070256,0,0,60.48211645,0,0,10.6,3.589930017,286
2021-10-13,GC,1,18.75,1,0,0,0,25.58989661,0,0,52.87550646,0,0,25.6,57.65859151,286
2021-10-13,GC,2,32.25,1,0,0,0,28.88465279,0,0,44.737552,0,0,28.9,157.4394726,286
2021-10-13,GC,3,45,1,0,0,0,6.419980915,2.700811494,31.0008533,3.730512174,4.511277358,83.93582676,40.1,31.0008533,286
2021-10-13,BN,1,29.75,1,0,0,0,25.41218087,1.525783117,2.951472808,32.30328421,2.423307234,20.12620668,29.9,2.951472808,286
2021-10-13,BN,2,35.25,1,0,0,0,2.82240647,1.122415166,0,3.795312321,3.341468486,0,3.94,0,286
2021-10-13,BN,3,38.5,1,0,0,0,10.51679627,0,0,66.37468946,0,0,10.5,0,286
2021-10-13,BN,5,40,1,0,0,0,32.3582939,0.473518898,3.53887016,45.1458554,1.225649371,7.96064737,36.4,3.53887016,286
2020-07-13,BN,1,33.3375,1,0,0,0,12.05285309,0,0,8.963910507,0,0,12.1,0,195
2020-07-13,BN,2,34.925,1,0,0,0,0.814905518,0,6.950797911,0.417957498,0,7.736820777,7.77,6.950797911,195
2020-07-13,BN,5,32.7025,1,0,0,0,2.631527026,0,0,4.2887927790000004,0,0,2.63,0,195
2020-07-20,BN,2,19.75,1,0,0,0,1.262717062,0.343739645,339.4326198,1.841304543,0.070723057,13.26463173,341,339.4326198,202
2020-07-20,BN,3,12,1,0,0,0,1.306561405,0.681867214,375.8599067,3.469745329,0.235358745,169.0438266,378,375.8599067,202
2020-07-20,BN,4,24.5,1,0,0,0,1.546828401,0,0,3.090584629,0,0,1.55,0,202
2020-07-20,BN,5,27.25,1,0,0,0,0.957794275,0.069482844,133.0554577,2.690415186,0.037386568,6.051249384,134,133.0554577,202
2020-07-27,BN,1,35.72,1,0,0,0,5.235408267,0,0,3.557041289,0,0,5.24,0,209
2020-07-27,BN,2,32.0675,1,0,0,0,7.219735767,0,0,5.084490592,0,0,7.22,0,209
2020-07-27,BN,3,26.035,1,0,0,0,8.431799729,0,19.44248664,11.47270096,1.450854667,19.26560071,27.9,19.44248664,209
2020-07-27,BN,4,25.0825,1,0,0,0,9.030936059,0,0,7.674813089,0,0,9.03,0,209
2020-07-27,BN,5,21.9075,1,0,0,0,2.987731521,0,0,4.072511257,0,0,2.99,0,209
2020-08-03,BN,1,29.75,1,0,0,0,4.435878272,0,0,4.121164439,0,0,4.44,0,216
2020-08-03,BN,2,34.75,1,0,0,0,2.043584801,0,0,7.432171897,0,0,2.04,0,216
2020-08-03,BN,3,30.75,1,0,0,0,5.507851566,0,0,15.23322959,0,0,5.51,0,216
2020-08-03,BN,5,24,1,0,0,0,1.739158917,0,0,10.55396419,0,0,1.74,0,216
2020-08-10,BN,1,22.75,1,0,0,0,5.359532419,0,0,23.6129944,0,0,5.36,0,223
2020-08-10,BN,2,26.5,1,0,0,0,6.566128723,0,0,26.71995362,0,0,6.57,0,223
2020-08-10,BN,3,26.375,1,0,0,0,4.026664409,0,0,43.21924083,0,0,4.03,0,223
2020-08-10,BN,4,20.5,1,0,0,0,13.65137446,0,0,27.31070179,0,0,13.7,0,223
2020-08-10,BN,5,22.25,1,0,0,0,4.058232336,0,0,28.77493878,0,0,4.06,0,223
2020-08-24,BN,1,18,1,0,0,0,8.796928866,0,0,32.70726819,0,0,8.8,0,237
2020-08-24,BN,2,23,1,0,0,0,23.45380025,0,0,93.58186223,0,0,23.5,0,237
2020-08-24,BN,3,21,1,0,0,0,13.95770027,0,0,66.31177804,0,0,14,0,237
2020-08-24,BN,4,19.75,1,0,0,0,15.02165631,0,0,43.41305899,0,0,15,0,237
2020-08-24,BN,5,24.75,1,0,0,0,8.815635785,0,0,40.21609043,0,0,8.82,0,237
2020-09-02,BN,1,20.625,1,0,0,0,11.39531998,0,0,25.94922939,0,0,11.4,0,246
2020-09-02,BN,2,29,1,0,0,0,19.22779023,0,0,34.37854573,0,0,19.2,0,246
2020-09-02,BN,3,25,1,0,0,0,9.033688315,0,0,50.60693024,0,0,9.03,0,246
2020-09-02,BN,4,23.25,1,0,0,0,9.079091567,0,0,55.60445501,0,0,9.08,0,246
2020-09-02,BN,5,25.5,1,0,0,0,5.565308533,0,0,28.9394726,0,0,5.57,0,246
2020-10-07,BN,1,31.875,1,0,0,0,4.13598297,0,0,32.95345483,0,0,4.14,0,281
2020-10-07,BN,2,33.25,1,0,0,0,9.031934541,0,0,39.86029604,0,0,9.03,0,281
2020-10-07,BN,3,34.25,1,0,0,0,9.031934541,0,0,38.2463516,0,0,9.03,0,281
2020-10-07,BN,4,32.75,1,0,0,0,12.22380267,0,0,75.50887952,0,0,12.2,0,281
2020-10-07,BN,5,29.625,1,0,0,0,10.49633558,0,0,61.29615616,0,0,10.5,0,281
2020-07-20,DL,3,29.125,0,0,0,1,4.856783959,0,0.380690254,10.96743538,0,0,5.24,0.380690254,202
2020-07-20,DL,4,16.125,0,0,0,1,4.083077463,0,0,4.121506033,0,0,4.08,0,202
2020-07-27,DL,4,29.75,0,0,0,1,4.529412869,0,0,53.1336912,0,0,4.53,0,209
2020-07-27,GR,5,24.875,1,0,0,0,5.907878995,0,6.821631393,9.269110208,0,4.013317798,12.7,6.821631393,209
2020-08-03,DL,1,31.125,0,0,0,1,2.102190072,0,1.693778329,4.317368565,0,3.55671411,3.8,1.693778329,216
2020-08-03,DL,2,22.75,0,0,0,1,1.956148553,0,1.398229197,4.563083781,0,6.069995584,3.35,1.398229197,216
2020-08-03,DL,5,30.625,0,0,0,1,2.89840333,0,0,8.529618008,0,0,2.9,0,216
2020-08-10,DL,2,25.375,0,0,0,1,1.166418943,0,2.344185321,4.762349325,0,2.178918383,3.51,2.344185321,223
2020-08-10,DL,3,19.875,0,0,0,1,1.131768626,0,1.225390662,3.202651078,0,2.780349626,2.36,1.225390662,223
2020-08-10,DL,5,24.25,0,0,0,1,2.524264942,0,3.381597814,6.203890717,0,5.028603489,5.91,3.381597814,223
2020-08-17,DL,1,17.5,0,0,0,1,2.112842623,0,3.892885924,4.622465342,0,5.232400862,6.01,3.892885924,230
2020-08-17,DL,2,18.625,0,0,0,1,3.831410937,0,3.776207389,7.384924685,0,8.033025924,7.61,3.776207389,230
2020-08-17,DL,3,19.5,0,0,0,1,1.438094432,0,1.456204132,5.274596146,0,2.649483442,2.89,1.456204132,230
2020-08-17,DL,5,23.75,0,0,0,1,3.030520949,0,4.019317245,7.063140314,0,6.937921194,7.05,4.019317245,230
2020-08-24,DL,4,30.25,0,0,0,1,1.646208911,0,3.657234926,5.851397614,0,8.015259388,5.3,3.657234926,237
2020-09-14,DL,3,27.25,0,0,0,1,2.210924041,0,1.718245639,6.359790758,0,4.763494758,3.93,1.718245639,258
2020-09-28,DL,3,26.5,0,0,0,1,2.352979711,0,2.101055885,15.13592338,0,4.535078548,4.45,2.101055885,272
2020-10-05,GR,5,28.125,1,0,0,0,9.708891188,0,1.951807577,53.3158647,0,7.940278813,11.7,1.951807577,279
2020-10-19,DL,1,31.875,0,0,0,1,2.98375365,0,0,11.95217424,0,0,2.98,0,293
2020-10-19,GR,4,21.125,1,0,0,0,10.51211954,0,0,37.06218145,0,0,10.5,0,293
2021-09-22,NA,2,0,1,0,0,0,0,0,0,0,0,0,0,30.9447523,265
