date,site,n_samp,average.depth_mean,average.depth_sd,pct_cobble,pct_sand,pct_gravel,pct_pebble,cpom.om.area.g.m2_mean,cpom.om.area.g.m2_sd,epil.om.area.g.m2_mean,epil.om.area.g.m2_sd,epip.om.area.g.m2_mean,epip.om.area.g.m2_sd,fbom.area.g.m2_mean,fbom.area.g.m2_sd,fila.om.area.g.m2_mean,fila.om.area.g.m2_sd,macro.om.area.g.m2_mean,macro.om.area.g.m2_sd,epil.chla.mg.m2.ritchie_mean,epil.chla.mg.m2.ritchie_sd,epip.chla.mg.m2.ritchie_mean,epip.chla.mg.m2.ritchie_sd,fbom.chla.mg.m2.ritchie_mean,fbom.chla.mg.m2.ritchie_sd,fila.chla.mg.m2.ritchie_mean,fila.chla.mg.m2.ritchie_sd,total.chla.mg.m2.ritchie_mean,total.chla.mg.m2.ritchie_sd,phicocyanin.mg.m2_mean,phicocyanin.mg.m2_sd,epip.phicocyanin.mg.m2_mean,epip.phicocyanin.mg.m2_sd,fbom.phicocyanin.mg.m2_mean,fbom.phicocyanin.mg.m2_sd,total.algal.biomass.g.m2_mean,total.algal.biomass.g.m2_sd,year
2020-07-13,BN,5,30.352999999999998,5.695564173108753,1,0,0,0,NA,NA,3.5581830973999997,4.800652085604358,NA,NA,5.5859999999999995e-6,1.1012856123640222e-6,282.65792927033334,391.03643631003314,NA,NA,3.6489502624,3.2716200497388783,NA,NA,20.322204994,37.817565306105955,50.19863984566666,44.72482807356105,54.0903391728,47.30226305884576,1.0248772884,0.9526756255376235,NA,NA,12.38502095,8.28636195325927,173.1,315.1589479135885,2020
2020-07-20,BN,5,22.05,6.352656924468691,1,0,0,0,NA,NA,1.2462783566,0.21525620206169674,0.365029901,0.30674681808534443,1.373e-7,9.17002181022488e-8,212.56243117225,176.50438682559513,NA,NA,2.4751589384,0.8993782124912209,0.11448945666666667,0.1059946650608729,5.426496558,5.183586266442579,53.611803998499994,77.3994818285314,50.8597923632,76.73326556099288,0.9711369856,0.47557445099277595,0.11948109433333333,0.15210343808232296,21.54933,8.233399790058632,171.522,180.300987018929,2020
2020-07-20,DL,5,25.125,5.793989342413394,0,0,0,1,NA,NA,9.5318185024,4.785269928814067,NA,NA,1.3146e-7,7.541649686905378e-8,20.27735343,27.450845072351644,NA,NA,14.3407059066,6.95472732459905,NA,NA,19.788219794,8.771682537171264,259.29680406666665,140.6689790124841,189.707008138,182.8992517594573,2.3168636642,2.0080260249670765,NA,NA,6.617138,6.836167192631055,25.744,29.177201373675302,2020
2020-07-20,GR,5,25.4,8.978881472655711,1,0,0,0,NA,NA,22.4024713732,15.288570875707755,NA,NA,1.844e-7,1.5203274318382867e-7,65.2669667542,71.22417161208881,NA,NA,65.76899037,65.78728113280849,NA,NA,16.4231724196,13.323956276760976,157.2872422,193.9186642105096,239.479404984,263.55368325287606,6.1060390552,3.508975033387211,NA,NA,14.69485,5.055387184131833,87.68,82.76815208762366,2020
2020-07-21,BG,5,26.25,10.658036873646104,1,0,0,0,NA,NA,5.445896031,6.821323473688245,1.215949763,NA,-4.5044e-7,1.647314137619173e-6,40.0281308685,52.940920887059065,NA,NA,10.8169874994,14.646773027696582,3.08957553,NA,13.1837081812,26.457778029290157,157.96426755000002,208.314355864082,87.804317794,177.21412203615205,2.1703230108,2.1236616005230546,1.044500847,NA,7.585545,5.72538155323512,21.6954,41.4624318244842,2020
2020-07-21,CR,5,34.25,5.817538139110048,1,0,0,0,NA,NA,10.885088747000001,3.668679584039468,1.8477467380000001,1.0479935979090884,1.004e-7,3.673070922266544e-8,57.953744125,16.179266709784407,NA,NA,28.0251404402,15.584048070460163,5.39526396825,2.954530111884964,5.8359987954,3.483234863755077,171.5684900475,82.36247826807308,175.432142446,111.76387941617892,3.6856255758,2.4362812922898724,1.0273752465000001,0.5238483515668544,5.6138604999999995,10.103073864818382,58.734,33.07565237451863,2020
2020-07-21,GC,5,29.55,5.715658317289444,1,0,0,0,42.435477559999995,1.5956021212337126,23.9122366898,14.057571277288135,2.9589836846,2.1670063538687208,8.5732e-7,1.341848878227351e-6,88.77298467,65.02199389378455,NA,NA,41.580070566,27.64861009610626,4.9909248262000006,5.677385917564925,4.2569166566,2.4505943926177203,146.8252229528,140.92731958970106,197.653134996,158.09423054657557,5.3506302636,1.3159477009204281,0.5925627184000001,0.3864059933095912,6.2124250000000005,6.291681573067331,115.64,76.29825030759224,2020
2020-07-21,WS,5,24.75,7.275816105427624,0.4,0.2,0,0.4,35.718524305,0.909410533329833,9.47271633025,10.056198486560609,NA,NA,1.0754e-7,7.791070529779589e-8,5.301073296,NA,35.07547395,NA,20.939795021,25.663878755415723,NA,NA,10.577097113999999,8.656283582211314,6.292463455,NA,28.5874258188,34.555037752698574,1.51014725,1.2336898873982358,NA,NA,11.412616,16.742186025159018,8.63860001632,11.648151546384737,2020
2020-07-27,BN,5,28.1625,5.601395194502884,1,0,0,0,NA,NA,6.5811222686,2.4777926219442206,NA,NA,2.226e-5,4.456231591827337e-6,19.44248664,NA,NA,NA,6.3723114374,3.262812944483463,1.450854667,NA,1.7467328662000001,0.6493943157540742,19.26560071,NA,12.2623353782,12.716476119821463,10.901024705200001,3.8054789783753593,4.523800793,NA,2.8416764125,1.4279692468449547,10.475999999999999,9.996800988316211,2020
2020-07-27,DL,5,28.55,8.13969824379258,0,0,0,1,NA,NA,4.8097341082,2.2676408018419387,NA,NA,7.4e-8,5.4573849048788923e-8,11.72348467875,5.144523247852698,NA,NA,23.987609942,19.047810119385108,NA,NA,11.3641832692,7.255501619432589,47.8761452125,20.827691198428486,73.652709382,29.70594576660157,12.1946596264,6.211607114057397,NA,NA,2.5054375,1.0845615938969304,14.18,8.447925780923978,2020
2020-07-27,GR,5,29.849999999999998,3.2638268374716195,1,0,0,0,NA,NA,16.558262715,11.745276959173452,NA,NA,6.5025e-8,5.334725078827087e-8,86.5852124446,59.12271165494648,NA,NA,35.0399210216,23.385328203492627,NA,NA,7.8567792028,2.982864782738191,151.5456748276,139.03185261600922,194.442375064,161.96340567953396,30.07441287,17.097294857913006,NA,NA,4.678107525,4.708845880754027,103.08,68.64129223725323,2020
2020-08-03,BN,5,30.5,4.138236339311712,1,0,0,0,NA,NA,5.4576421392,4.801192121524268,NA,NA,5.978e-8,3.0774778634459744e-8,3.293415073,NA,NA,NA,16.7904138972,17.16613109840067,NA,NA,5.2215734348,1.733846183563695,9.070285873,NA,23.8260445074,21.042002877228917,12.062006523,11.640064344654043,NA,NA,1.025958,1.360286586259491,6.1259999999999994,6.229637228603283,2020
2020-08-03,DL,5,28.875,3.606634511563377,0,0,0,1,NA,NA,2.710275292,0.6522038019573024,NA,NA,2.322e-8,5.033966626826205e-8,4.25913801925,3.6093010159440686,NA,NA,6.2912159976,2.7188145221667206,NA,NA,4.5487655252,2.4596599229487963,14.799194546,16.016405230063505,22.67933716,18.579420814634585,5.838151291,1.49041273291621,NA,NA,2.953979,0.9057940503616838,6.118,4.14507177259936,2020
2020-08-03,GR,5,29.45,2.7480106440841894,1,0,0,0,NA,NA,13.7113769046,12.423237842839814,NA,NA,4.118e-8,1.2740172683288087e-8,85.3669609286,67.02995667328614,NA,NA,33.9081386684,19.44428179341418,NA,NA,4.6307063722,1.3346636762927344,117.16876396320001,88.31815725600407,155.707609008,106.92761056267676,24.963179734,11.982918341550562,NA,NA,3.18976,1.4212205285027022,99.1,76.73682297306816,2020
2020-08-04,BG,5,32.1,14.802449121682534,0.8,0.2,0,0,NA,NA,12.4171269918,5.795056210977078,2.0606840945,1.2029021162443096,8.326e-8,5.5831962172218164e-8,7.525248070666667,5.611898542210565,NA,NA,28.855486026,12.924167569095552,2.0485252515,0.32841995675718766,4.1965638588,2.64612366566224,13.826786764333335,11.46598786228255,42.167532046,17.196611325158788,28.255878156,9.560469912048193,3.0161400045,0.827894281423329,12.080765,5.115128569669584,17.744,11.426665305328584,2020
2020-08-04,CR,5,28.3,7.122587310802164,1,0,0,0,NA,NA,2.0839703116,1.3820386230680637,2.5442871915,2.825579866660754,7.899999999999999e-8,4.6772801925905615e-8,170.501738345,294.6708071788246,NA,NA,4.193348237,4.036418466396562,2.421021496,0.6066134782079509,8.831145625,10.368071103258597,223.77196587379999,355.45924519699804,237.76486831,367.6804142807368,14.790836306,16.356854978785762,4.4514283985,0.7986277964303922,3.799105,2.409098073335745,173.648,294.371188926498,2020
2020-08-04,GC,6,34.65,3.0610966172272316,0.8333333333333334,0,0,0,3.9557340063333335,1.5577250724882294,5.2914470268,3.6076044097602327,9.4657012352,9.027168958981653,7.38e-7,2.958775084388808e-7,123.143006244,46.84917562597853,NA,NA,24.0630460364,28.354546352198074,3.76940960425,0.6078870045798561,34.468519684,9.178500877655232,232.59293904999998,110.85873438002993,206.35120386833333,179.39659122681167,26.4362210264,19.85467981280667,7.8439048542,2.36147902103492,18.3001975,5.02189368817618,115.03333333333333,71.85657010090773,2020
2020-08-04,WS,5,28.675,12.612803514683007,0.2,0.4,0,0.4,67.760554345,43.50371975415194,1.8197837905,1.4606493147961042,0.258389325,0.03472294800906814,2.0684e-7,1.509858536419886e-7,3.672402122,NA,NA,NA,3.9363561082499996,5.234276623616738,1.4381351075,0.09336833595233525,16.10370908,6.494763604625152,42.552598575,13.988018978410235,36.849087438,32.522056459255914,13.583474187250001,14.734938964697628,0.48020662199999997,0.058069996063532546,5.62473475,2.649484509378428,2.2946000908,3.126274984566431,2020
2020-08-10,BN,5,23.675,2.6569484375877526,1,0,0,0,NA,NA,6.7323864694,4.008016869142402,NA,NA,3.756e-8,1.3064953118936172e-8,NA,NA,NA,NA,29.927565884,7.664981070755736,NA,NA,8.2981666152,4.66850788457838,NA,NA,38.225732498,7.464873180682759,8.6863382338,3.318582472378075,NA,NA,1.17073425,0.780407390886124,6.744,4.028067775000812,2020
2020-08-10,DL,5,22.425,2.507177197567017,0,0,0,1,NA,NA,1.9563469599999999,0.7563205741295722,NA,NA,2.922e-8,1.721269880059487e-8,4.2517203098,3.559993012067396,NA,NA,5.4610952004,2.0322083073288573,NA,NA,2.5696105558,0.9815085793605184,6.7774981232,5.538167321550028,14.8082038802,7.058132518870403,5.753207847800001,3.4377370368514257,NA,NA,3.0630907499999998,1.2900810196479666,6.214,3.9769624086732325,2020
2020-08-10,GR,5,29.05,5.3155138509837405,1,0,0,0,NA,NA,9.3865475834,3.5697665620144607,NA,NA,1.598e-8,1.9872267107705652e-8,57.007327316,29.13170864678986,NA,NA,30.811180242,13.059643129157315,NA,NA,5.2428070746,3.0731119375596765,164.30728418,62.709666045645974,200.36127150000002,63.19825229446552,22.122510632,6.730670529456001,NA,NA,4.99744,2.7815636953345373,66.5,31.54322431204521,2020
2020-08-17,DL,5,20.575,2.874456470360962,0,0,0,1,NA,NA,2.47518526,0.9509035668147057,NA,NA,1.3248e-8,1.426267576578813e-8,4.3533419482,2.6111461626416874,NA,NA,5.5511914728,1.6709838024965278,NA,NA,1.3179387338,0.5921292477141743,7.4235638864,4.330283372021782,14.2926940916,3.817403228807622,5.94153742,0.895590191494802,NA,NA,7.65424,2.618109475520934,6.832,2.7868297400451287,2020
2020-08-17,GR,5,28.15625,5.745809161177098,0.8,0,0,0,NA,NA,8.7358585682,6.070140375113785,NA,NA,-1.125e-8,5.1028390790487076e-8,44.1933364266,43.2443255680723,NA,NA,38.220101244,9.923489514314186,NA,NA,2.9890364755000003,1.1690524596564842,112.078462316,115.23529129051494,152.689792742,116.42565754260949,32.19767161,5.326560609521942,NA,NA,8.299928125000001,3.3416819509164437,53.02,48.474343729441046,2020
2020-08-18,BG,5,27.55,3.8987177379235853,1,0,0,0,NA,NA,20.119467234200002,12.716188789474437,NA,NA,6.214e-8,1.0253926077361784e-8,NA,NA,NA,NA,65.972342732,26.439279807736778,NA,NA,4.5241541486,1.5059509857065814,NA,NA,70.496496884,25.7588150545052,34.678700186,15.167169942016715,NA,NA,18.19068,14.168019862907801,20.112,12.70557830246227,2020
2020-08-18,BN,5,27.7,11.98097450126658,1,0,0,0,NA,NA,14.509086718,4.010733386729933,NA,NA,6.218e-8,2.7265949460820176e-8,NA,NA,NA,NA,44.223164474,15.39886286478219,NA,NA,6.0349242522,2.834942190031399,NA,NA,50.258088726,18.076800135437214,28.24071386,15.190519562496355,NA,NA,9.53543,4.654050767020059,14.5,4.015594601052253,2020
2020-08-18,CR,5,24.45,7.947877075043373,1,0,0,0,NA,NA,5.2096432272,2.190020826971644,1.8413649505,1.73711777327714,3.488e-8,1.5826781100400674e-8,232.5629381356,279.4656944258659,NA,NA,12.4174038264,6.824042162188384,4.80291742575,4.339149897465243,2.0407721862,1.094852482462791,220.1016131474,327.66722258376274,238.40212311,330.4057962878002,11.321100274,8.698809754159456,2.41950151625,2.169669714911161,1.6850443750000001,0.6875838425250863,239.198,282.55773926756984,2020
2020-08-18,GC,5,27.15,8.367720717136775,1,0,0,0,65.657979195,26.70337667150522,13.5735731606,10.616309101293572,10.701000969,8.96647721755737,2.085e-7,1.741113149683271e-7,99.523708516,126.2483609101064,NA,NA,19.763979974,2.4055195142731236,9.4827604236,9.615834821868502,10.1272263414,7.020474578010572,141.047173682,85.88421014346811,180.42114041600001,95.30005835841119,21.6834989852,10.726856053754606,7.764785108,5.335901842436087,16.71981,8.640550636038046,123.72,138.33353534121798,2020
2020-08-18,WS,5,31.85,3.6340404510682047,0.6,0,0,0.4,NA,NA,6.0392951038,4.046184909046801,0.4480891795,0.3029990550231709,7.632e-8,2.0486995875432783e-8,7.9204633929999995,7.302231514474077,NA,NA,12.1650600426,7.74594819992612,2.979530676,NA,4.4088182084,3.0269838691769566,7.764537382,5.285991657495357,21.828506814,10.758758625829419,9.8338861472,7.236840633438323,1.080339797,NA,5.042499,5.9053470409826465,10.946,6.22933222745424,2020
2020-08-24,BN,5,21.3,2.6540064054180426,1,0,0,0,NA,NA,14.0091442962,6.007684110751259,NA,NA,1.8944e-7,1.9044345092441483e-7,NA,NA,NA,NA,55.246011576,24.82942248008922,NA,NA,32.04258812,39.99804345795201,NA,NA,87.2885997,41.02138171323276,13.0783815174,5.380003659159705,NA,NA,20.436425,21.24372744013218,14.024000000000001,6.023278177205499,2020
2020-08-24,DL,5,24.85,4.092103676594717,0,0,0,1,NA,NA,1.8376031691999999,0.9993523174990647,NA,NA,1.1322e-7,1.0781976627687522e-7,5.758601801,2.650401265626356,NA,NA,6.8182437398,3.765034832112746,NA,NA,7.869041707,5.268614585573762,11.1351767986,2.9919854114038493,25.822462244,5.805203274452056,7.5090884108000004,4.0177156996223635,NA,NA,16.04561,11.696840964091544,7.586,3.3552466377302284,2020
2020-08-24,GR,5,28.225,2.6551836094703507,1,0,0,0,NA,NA,29.59124822,46.724844385285195,NA,NA,5.83e-8,4.6755320552852595e-8,84.399418814,55.50296514081824,NA,NA,59.576493352,47.41716503194137,NA,NA,6.465902223800001,5.405828987459177,133.953498344,81.92540419565752,199.99589392,124.84225825627578,48.25801793,31.331398417538818,NA,NA,18.981675,6.046822284860661,114.08,91.99973913006492,2020
2020-09-01,BG,5,29.4,5.28145339845009,1,0,0,0,NA,NA,18.7324076148,9.535128598748589,NA,NA,3.342e-8,2.329092097792614e-8,NA,NA,NA,NA,31.317124138,26.0950073556339,NA,NA,11.076333388,5.687953066931754,NA,NA,42.393457526,26.640855992170504,52.573832854,14.754418462159816,NA,NA,23.989845,15.001184039522512,18.716,9.519573519858964,2020
2020-09-01,CR,5,23.05,6.85200700525036,1,0,0,0,NA,NA,9.8943235276,4.228466795685272,1.7893168442,1.8516592264302374,2.4324e-8,1.9731741686936813e-8,77.167032858,48.68736378707022,NA,NA,14.3641984266,8.588799130423181,3.2862912605999997,3.0189466315892073,6.754944773,4.331291241825669,NA,NA,24.4054344584,12.679240434471502,27.048896024599998,13.790062399532934,5.0199784474,3.1338578768203886,4.535919,3.058779502400426,88.82000000000001,53.530570704971936,2020
2020-09-01,GC,5,29.85,6.40458819909602,1,0,0,0,NA,NA,12.6026177892,4.120954310047985,0.894093317,0.7233669082327551,2.987e-8,1.938774097206789e-8,25.912664043,38.52430192176722,NA,NA,25.1921199994,17.909244572097347,2.327500095,2.467020525905315,4.4363255850000005,1.8392881855774939,NA,NA,31.024945642,18.090450880393657,35.267500474,8.683682591229855,1.7929588476666667,1.5229648562390972,11.86021,6.555917396010454,33.88,33.17042357281559,2020
2020-09-01,WS,5,28,2.7782638463616087,1,0,0,0,8.354393302,3.071327394648548,7.284825183,4.398512672731383,0.526911564,NA,6.915999999999999e-8,6.109511437095441e-8,24.3961613125,26.86398718397892,NA,NA,22.079769988,16.309505054319963,1.298983412,NA,5.6787868088,6.4284966641401775,NA,NA,28.01835348,22.612018006911466,19.6414703638,17.300231436578002,1.766167031,NA,6.9770199999999996,3.1240567950283005,17.152,18.839486988769096,2020
2020-09-02,BN,5,24.675,3.0791638475404324,1,0,0,0,NA,NA,10.860239725,5.11974822318322,NA,NA,4.6804e-7,7.634911479513039e-7,NA,NA,NA,NA,39.095726594,13.259690819567005,NA,NA,17.25261751,14.583194950537026,NA,NA,56.348344106,16.53337154461242,10.8981368226,3.3286513653023504,NA,NA,14.1663475,11.749719606994885,10.856,5.107556167092047,2020
2020-09-14,DL,5,24.45,2.1589204478164543,0,0,0,1,NA,NA,3.585204494,1.6486495890123358,NA,NA,3.226e-7,1.541259225438732e-7,6.7196464306,4.512116327300896,NA,NA,11.6892848204,5.255878416780677,NA,NA,22.664209312,9.999182666671588,15.971061067800001,12.035107297308173,50.3245552,15.15173064613601,NA,NA,NA,NA,NA,NA,10.3,4.848602891555463,2020
2020-09-14,GR,5,26.55,4.528210187259421,1,0,0,0,NA,NA,16.6686836466,8.640182428828409,NA,NA,2.0062e-7,8.011287037673785e-8,44.971353435,46.09546832782531,NA,NA,57.4536526276,40.21864745188515,NA,NA,17.6679971696,10.693640354955573,118.146776898,126.01503461089577,193.268426704,134.5229241167838,NA,NA,NA,NA,NA,NA,61.594,49.90425011960404,2020
2020-09-21,DL,5,24.15,4.530624956890605,0,0,0,1,NA,NA,7.424659407,4.825276156399956,NA,NA,3.51e-7,1.0636728820459794e-7,13.9264671372,9.597851095600246,NA,NA,15.113898122,2.8506101267807895,NA,NA,25.358221658,2.3149819295613767,37.7353036714,24.255939205585285,78.207423452,27.579198974166143,19.616216024,7.921661704801664,NA,NA,NA,NA,21.368,11.583009971505678,2020
2020-09-21,GR,5,31.7,2.6377665742062923,1,0,0,0,NA,NA,14.1771558132,9.015102337255952,NA,NA,1.4556e-7,7.487301249448963e-8,27.581154727,19.361675374239454,NA,NA,60.760254404,27.58999934567859,NA,NA,26.185720014,14.494222933008858,116.46195032199999,103.1689758770198,203.40792474,116.0048263865821,88.181542052,41.65328464556472,NA,NA,NA,NA,41.76,22.861824074207206,2020
2020-09-28,DL,5,25.7,2.7931277271188297,0,0,0,1,NA,NA,3.2820120972,0.8506741944561252,NA,NA,1.5764e-7,5.335305052197109e-8,5.7613476835999995,2.9001209784595465,NA,NA,14.4118518596,3.134587341816616,NA,NA,17.602097642,4.992198330813201,14.7958150136,7.80181050991799,46.809764516,10.65822052516013,10.3940508192,1.2990942451854453,NA,NA,19.31213,3.1636552244990286,9.044,3.4073934319359127,2020
2020-09-28,GR,5,29.6,2.0905292392119272,1,0,0,0,NA,NA,8.2692378456,3.6698594506759274,NA,NA,1.0396e-7,6.722241441662149e-8,30.572688172,16.924088734780423,NA,NA,68.711732604,47.115571425977016,NA,NA,13.229330999,6.099835507918628,108.105372758,42.67071930681929,190.04643636,58.65343779850034,54.744466868,38.72271040227985,NA,NA,11.46389,4.4413903995750585,38.84,15.922876624529879,2020
2020-09-29,BG,5,24.15,9.388490293971657,1,0,0,0,NA,NA,17.1582203436,6.9264800501226045,NA,NA,4.466e-8,2.6512412187501915e-8,22.22740208,NA,NA,NA,59.755404532,25.987557012468162,NA,NA,5.5685489696,2.183244465488092,50.04997666,NA,75.333948838,39.39735426350249,29.82374015,25.477845936502973,NA,NA,5.282875000000001,2.902603856130733,21.606,9.015136160924026,2020
2020-09-29,CR,5,26.95,5.100245092149984,1,0,0,0,NA,NA,7.4898530216,5.5491025390069835,1.510349908,0.8558297447800507,2.6259999999999998e-8,1.3243035905712858e-8,50.20191446,41.888593728452484,NA,NA,28.06600569,24.5425453767954,6.8684512689999995,4.93313112828723,4.4281342426,2.2897304637807934,70.528470694,47.40674462150897,109.891061886,59.49664964793296,22.97095127,15.344724447221605,3.1621007434,1.9953954801616567,10.65708,6.9941829681528915,59.18,41.65827648859228,2020
2020-09-29,GC,5,23.45,5.880051020186815,1,0,0,0,NA,NA,15.9555992608,5.258048336652882,3.0246750366,2.2472586881444396,7.686e-8,2.644443230625305e-8,67.496637736,65.91876367329932,NA,NA,52.090755696,14.922288426780026,8.938002069,7.58311985187273,6.0367094020000005,2.3260718847458817,128.756441262,163.91088618797707,195.82190844000002,163.4814278552886,80.63542795800001,62.29555224444966,18.6355291562,32.5498312171725,7.925105,2.7952418898236693,86.54,69.1582460737691,2020
2020-09-29,WS,5,27.15,6.9991070859074584,1,0,0,0,17.65816277,NA,9.21042973,3.6910493934436355,3.048935573,NA,7.954e-8,4.990829590358701e-8,10.7654533325,1.248105308817805,154.9629959,NA,31.618116264,12.07284822298746,23.89687009,NA,10.3042961206,5.1111285814395835,10.6235171,NA,48.82648982,13.635085261824345,29.58473587,18.402154555952546,3.98527535,NA,12.531375,4.265296261398498,14.118,4.09775792354795,2020
2020-10-05,DL,5,26.35,1.0947317022905658,0,0,0,1,NA,NA,4.4522078536,1.1377902660872492,NA,NA,2.868e-7,1.267308170888202e-7,10.8164211464,7.5990241583910025,NA,NA,11.983292306400001,3.29797072252386,NA,NA,25.32805955,8.44033896849797,26.718369148,10.145174529878462,64.029721002,17.126029597987667,14.0906596978,4.4727547619002745,NA,NA,27.3052275,8.197814386137471,15.282,8.03253509173785,2020
