biomass_vars,units,parameter,mean,se_mean,sd,X2.5.,X25.,X50.,X75.,X97.5.,n_eff,Rhat,rmse,r2_adj
fila,chla_mgm2,phi,0.7291915490354564,2.3901536871132701e-4,0.01692044811757707,0.6971112706911787,0.7174819623874802,0.72960004704396475,0.7408558500931188,0.7617445439660813,5011.549994691129,0.9993850591581467,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,intercept,0.4245127156496283,0.05180324441242955,1.6455847277008548,-2.7387634038354136,-0.46812636178056566,0.4149860744315595,1.2637279685157756,3.669117246817599,1009.0822705198835,1.001717555712984,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,gamma_K600,0.6211214114916463,0.032365886726355486,0.9653982185526803,-1.4549209240784269,0.14680064280394378,0.6375334345360643,1.123794676392774,2.5655003886544274,889.6884784400119,1.0020562690197146,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,gamma_light,2.7025922991717466,0.0026685121315960913,0.18670805794918022,2.343106414692855,2.5762868918376314,2.699160133094506,2.8317551328053217,3.074054961056914,4895.39522853574,0.9991250140251724,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,gamma_fila,0.5011268542089254,0.002543699040702561,0.18682093801424984,0.14108114342698946,0.3761336499170771,0.4987962007537766,0.6278261728991843,0.8742986711750687,5394.108082442858,1.0005830727841554,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,beta1,2.449026415371409,0.06307122756603259,1.83511873458586,-0.9952390137514938,1.4137077183025488,2.3996121314040497,3.3973532889532696,6.353585208165916,846.5756450452852,1.0021981452338609,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,beta2,-0.6479821178320145,0.009794058509656221,0.5822494274018671,-1.7555705107227233,-1.0603869447413934,-0.6438491818451787,-0.2386554527996852,0.4672920125702809,3534.2132593600436,1.0004893097956384,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,beta3,-0.6847335558604073,0.10468320883191684,3.041127789016235,-6.777880786943787,-2.3045550897945337,-0.7004431850700354,0.844672407121687,5.835994818678622,843.947218932071,1.0022992989577493,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,beta4,-0.0051035965969854925,0.03388038017289285,1.0831837240081243,-2.0684695305838177,-0.6877912704741926,-0.021807839592684116,0.6513945525229992,2.2125080315180043,1022.1336862218744,1.002249430949147,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,beta5,1.0249021858130838,0.02727536253986582,0.9045728381443902,-0.6962234647522406,0.45574746879779665,0.9941851285744963,1.6028631842715357,2.872654969968554,1099.8818161380773,1.002037113694742,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,beta6,0.3799770031321312,0.03767120927548242,1.1282089525388828,-1.8031104602853092,-0.29264934348476684,0.3546772215487675,1.0422634019378432,2.6918795594715097,896.9329113568947,1.0023130483990985,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,tau,2.050775594973535,0.03578213723527746,1.216781876306642,0.7911876963150773,1.2899532332256487,1.7494339085849226,2.4055242552830727,5.080194325934191,1156.359601253549,1.002411000204775,2.1988341851088737,0.5646321101022738
fila,chla_mgm2,sigma,5.058677298691826,0.001273194055476678,0.1084306736153305,4.852674844601118,4.985516501038254,5.055094526199842,5.130432735880599,5.275423605772445,7252.957073611358,0.9996960490458202,2.1988341851088737,0.5646321101022738
epil,chla_mgm2,phi,0.7404148394917314,1.9099751534217802e-4,0.01611869111182338,0.7092667400033776,0.7293096638363747,0.7402508830730504,0.7510300089943343,0.7722085508280211,7122.0351119141815,1.0000350022406201,2.253187278380089,0.5428423249095857
epil,chla_mgm2,intercept,-0.5187813857997766,0.04829923349859736,1.7327363384440067,-4.017443083167254,-1.4776578784705834,-0.4581107534824154,0.47368890178117246,2.807363836283854,1287.0176106828173,1.0043066539204708,2.253187278380089,0.5428423249095857
epil,chla_mgm2,gamma_K600,0.5345635141968818,0.02566417895856112,0.93321044885291915,-1.3066990833597882,0.04399356659051443,0.5271131668112097,0.9749225266528166,2.560453003939509,1322.222172523179,1.0022258944207012,2.253187278380089,0.5428423249095857
epil,chla_mgm2,gamma_light,3.073120710466881,0.0032029375471460766,0.20733483212768897,2.6689421828951287,2.9353474119131033,3.079865868416255,3.209626489708834,3.483267300061675,4190.323935545773,0.9994529539961045,2.253187278380089,0.5428423249095857
epil,chla_mgm2,gamma_epil,0.4559238094744871,0.003957340020517866,0.20483224187293259,0.06271053513414529,0.3178661435351129,0.4504867402546261,0.5937928873789489,0.8603388229413841,2679.1060339494065,1.0005261506530219,2.253187278380089,0.5428423249095857
epil,chla_mgm2,beta1,1.4985541132351057,0.056052876231025416,1.8829533760120922,-2.2079360246823647,0.4654458925217727,1.5365941780267653,2.589488637142652,5.092734923160954,1128.4526177334005,1.0043578122533734,2.253187278380089,0.5428423249095857
epil,chla_mgm2,beta2,-1.476867335078869,0.01714532727252009,0.8446349824579296,-3.1333217595177683,-2.0603204145499956,-1.4804808920573418,-0.8960072656805727,0.1405410035687393,2426.8703215748765,1.0002048207358347,2.253187278380089,0.5428423249095857
epil,chla_mgm2,beta3,-1.6567855902042317,0.08993670241355614,3.009370029729093,-7.782087109649435,-3.154173544931568,-1.5961177011853744,-0.001881411254953869,4.126212401110275,1119.637055321526,1.0039010670568318,2.253187278380089,0.5428423249095857
epil,chla_mgm2,beta4,-0.6118254886741592,0.034607150243209185,1.246494806153637,-3.0903343955918374,-1.3988053594126995,-0.5861398003884436,0.19826315911075734,1.693893783000702,1297.3264412695014,1.0040516840067506,2.253187278380089,0.5428423249095857
epil,chla_mgm2,beta5,-0.0045335192753345206,0.031083626485720342,1.2143819547591785,-2.379657858453536,-0.7927505271015791,0.010111499936205044,0.8207249271638168,2.391030612399764,1526.325805967713,1.0035978136808406,2.253187278380089,0.5428423249095857
epil,chla_mgm2,beta6,-0.7377473527348606,0.03638071891987877,1.3411828493734452,-3.39592592109093,-1.564501042772348,-0.7078137271006113,0.13410246145211702,1.7760051465481483,1359.0437213979392,1.0039949877702192,2.253187278380089,0.5428423249095857
epil,chla_mgm2,tau,1.994609285958799,0.035719924215091715,1.2042682012593804,0.786352165424039,1.274311224265545,1.6813440698353168,2.332006644386708,5.025654372245379,1136.646398739541,1.0036227311964545,2.253187278380089,0.5428423249095857
epil,chla_mgm2,sigma,5.282057601023936,0.001170597655061182,0.11090158001864489,5.069593196782687,5.206102569294028,5.28070210402907,5.356872314730548,5.5027020516355085,8975.531338152608,0.9994564967899178,2.253187278380089,0.5428423249095857
fila_epil,chla_mgm2,phi,0.7302561562639441,2.51361033371914e-4,0.016384554955331414,0.6986902962391849,0.7192080674917846,0.730102882706072,0.7410310887534335,0.7622407340838283,4248.869501375467,0.9998506790599108,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,intercept,-0.8314536955633177,0.055272423284605895,1.7289333314957318,-4.225670991666563,-1.8244669468477235,-0.8531342198273804,0.12682489232613214,2.738726051904273,978.4519043024898,1.0029486465987194,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,gamma_K600,0.5073405443338149,0.03196728526669492,0.93664345153339,-1.47388593147132,0.04358834953190732,0.5188002089747659,0.9862523657660767,2.4146300436108543,858.493653822028,1.0021281011212029,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,gamma_light,2.8726980090354615,0.003480355971356935,0.19987299032454925,2.474407250861032,2.7405933775449274,2.871754069429656,3.003239961051757,3.26987047933575,3298.0777394429956,1.0002696536202407,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,gamma_fila,0.46417349934756896,0.002463860695827796,0.1785614678247292,0.11722182592862235,0.3434045380305214,0.467403020305927,0.5844934840959642,0.8169493226076948,5252.223461634641,0.9998965296297639,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,gamma_epil,0.37321235495835586,0.004087382927513648,0.20050545531117486,-0.01448290975308929,0.2362248474146539,0.37200769571773473,0.510546672987271,0.7605649741559307,2406.366280830272,1.0000853848198392,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,beta1,1.3850757656957775,0.06947051325935108,1.8643191798162828,-2.379579339894114,0.2789491111469384,1.3599110053583603,2.4312731148658004,5.22735915544061,720.1774521773083,1.0023035492013441,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,beta2,-1.7411635244871793,0.018949520496171976,0.8073741513549512,-3.3149066177123814,-2.2923315654203056,-1.7438525486774261,-1.1955938279233462,-0.17060921174518873,1815.320166320928,1.000748281114572,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,beta3,-1.9654638841095815,0.11103297734825956,3.0138837941818744,-8.145451996128358,-3.5650323908850394,-1.9657657868797065,-0.3956675913105019,4.212645843032606,736.7990129957882,1.0021974077807743,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,beta4,-1.302688664351497,0.04198342754420081,1.2429616812215554,-3.7956560748140222,-2.0912268448642553,-1.2842689681526094,-0.4891979086665824,1.1157865418738198,876.5156948597511,1.001312145439903,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,beta5,-0.47845719367394435,0.037966940214170075,1.1841200718496332,-2.7999605930315,-1.2337564333027702,-0.48676986236985353,0.30070291009116473,1.9033063242255654,972.7030751022602,1.00135633704708,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,beta6,-0.9971528610544877,0.04599843241491045,1.300257262433997,-3.510998583087702,-1.8162738505822666,-0.9996636579226701,-0.16741294923684225,1.5497400133808144,799.0473456624225,1.0016057795034283,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,tau,2.112612998317011,0.04017519733781644,1.2791906685806813,0.8230151127538639,1.3348982198979464,1.7672934712140975,2.4666910960095794,5.591496419500088,1013.8052315790576,1.0046918632646553,2.2069980151264117,0.5610328414513551
fila_epil,chla_mgm2,sigma,5.069915028291827,0.0012615833731988429,0.10976503060168827,4.8604252717447425,4.9961287754194945,5.067264886227062,5.144800094390332,5.288601770472323,7570.003709475671,0.9996508883846679,2.2069980151264117,0.5610328414513551
fila,gm2,phi,0.7384813586061655,2.4458923467647267e-4,0.01629909691678763,0.706406347699954,0.7274641975588245,0.7388370524577907,0.7491503605722517,0.7697488293307003,4440.709953583272,1.00005665055902,2.2374072564784035,0.5492232387351091
fila,gm2,intercept,0.9497755543966554,0.051374321314285175,1.4674062349018453,-2.0020305224154815,0.11299614736655339,0.9226207396469169,1.7845580727830284,3.978641615278958,815.8466316000323,1.0009285702828026,2.2374072564784035,0.5492232387351091
fila,gm2,gamma_K600,0.6743526701845852,0.03659939745894249,0.8866908590641831,-1.2354303438139385,0.20014327530733642,0.665562660618709,1.1532650875091668,2.4498235608693997,586.9438973137417,1.0020694014759919,2.2374072564784035,0.5492232387351091
fila,gm2,gamma_light,2.81090029671143,0.0027169689088241554,0.19960463533874237,2.4220827644378455,2.678215127475128,2.8119384187418417,2.9454695945031006,3.2087257250562096,5397.242204014936,1.000505907462264,2.2374072564784035,0.5492232387351091
fila,gm2,gamma_fila,0.21031009071457113,0.0029387016825632812,0.22007603878437879,-0.2109710231372047,0.05621938384737471,0.21120756028611684,0.3613171813901575,0.6471301454689977,5608.342366202982,1.0005582023005968,2.2374072564784035,0.5492232387351091
fila,gm2,beta1,2.8553072200653853,0.06892078462729433,1.6783895974403311,-0.47026004216756223,1.8704740364729464,2.8149156217095475,3.823042610352719,6.396374623188465,593.0415636605378,1.0022847581150542,2.2374072564784035,0.5492232387351091
fila,gm2,beta2,-0.14605820545908219,0.009216975868440834,0.5548167823220073,-1.222990590622794,-0.5324411304210591,-0.15053606480036613,0.22303367443781685,0.9446451248114809,3623.4500408073545,1.000086629646177,2.2374072564784035,0.5492232387351091
fila,gm2,beta3,-0.13800613605780754,0.11820866011190177,2.7740961406902804,-5.773384715001276,-1.6079003901292706,-0.10629016592957749,1.353655845089157,5.703799647699695,550.7372187055674,1.002297685151775,2.2374072564784035,0.5492232387351091
fila,gm2,beta4,0.7091734728744452,0.035891969906315734,1.033671699718645,-1.3206695930180146,0.04324219021635511,0.7061892789127843,1.3658687257478284,2.7447145333649914,829.4126644618879,1.0022165795748,2.2374072564784035,0.5492232387351091
fila,gm2,beta5,1.6961153966004348,0.028297414913035498,0.8546956934925262,0.035342308096034405,1.1372408584678493,1.6738497294728494,2.2553989168970463,3.402343236017806,912.2828401943372,1.0018267174868094,2.2374072564784035,0.5492232387351091
fila,gm2,beta6,0.8407058790162836,0.041493721803803674,1.0410673033140392,-1.2234359861590682,0.17390932722902366,0.8426321915825289,1.4774409801204587,2.9186992091298425,629.4957929215936,1.0022062877511428,2.2374072564784035,0.5492232387351091
fila,gm2,tau,1.9685261614021738,0.03264963045113171,1.1209106720729496,0.8122272043194475,1.2741664873292544,1.6703329888769847,2.335372076471748,4.759408099474332,1178.651648803635,1.003502500495755,2.2374072564784035,0.5492232387351091
fila,gm2,sigma,5.249947319522177,0.0013173638757434285,0.1106760958281318,5.040271004152821,5.172207012311637,5.247452857936034,5.324570279306975,5.467548153953018,7058.235766416362,0.9994860890419185,2.2374072564784035,0.5492232387351091
epil,gm2,phi,0.736438580252968,1.6374746322366302e-4,0.016069275414931996,0.7045177794496454,0.7255290002103342,0.7364747800324911,0.7473715828705476,0.7675723330336182,9630.380072521915,0.999491942410478,2.235415643579183,0.5500253933152506
epil,gm2,intercept,-0.315374234872986,0.0896075371853974,1.8872889048090409,-3.733592694935464,-1.3100966784257597,-0.36783168798649,0.6051625390452342,3.1408497504110486,443.59607132120584,1.0108059089297277,2.235415643579183,0.5500253933152506
epil,gm2,gamma_K600,0.5452615348244245,0.0566923565677944,1.1250826665251639,-1.5388878506923653,0.08496731781735548,0.5553825006838212,1.059203666565682,2.6514915530978214,393.840022625091,1.0122555175653796,2.235415643579183,0.5500253933152506
epil,gm2,gamma_light,2.957622931520055,0.002643176646118287,0.19304200513922562,2.5762442594115975,2.828816672413527,2.960356547541047,3.083913696881695,3.334387573324592,5333.978527638568,1.0006360380526833,2.235415643579183,0.5500253933152506
epil,gm2,gamma_epil,0.4763265695022681,0.0032038213191017463,0.18428980731393166,0.11840857127583496,0.35179254069938704,0.4731786892885362,0.6036438084499577,0.8417567273508126,3308.76602718271,1.0002763825816525,2.235415643579183,0.5500253933152506
epil,gm2,beta1,1.7552456166938246,0.11165129805471952,2.1602526741551773,-2.025207663644622,0.6445040776337296,1.6903478823998022,2.7598477766192793,5.753045909033134,374.3531999196511,1.0133101970708778,2.235415643579183,0.5500253933152506
epil,gm2,beta2,-1.2989575379561087,0.013339856115580794,0.7063678154127078,-2.6902718564196246,-1.7722777127078062,-1.3034187197855032,-0.8250853005067407,0.08883293328399831,2803.8805984835994,1.0001974507862956,2.235415643579183,0.5500253933152506
epil,gm2,beta3,-1.4174517632147396,0.18506451074647134,3.5856514454867234,-8.187265672427616,-3.1071559624844083,-1.486621284342256,0.12452915643729665,5.105563692802509,375.39618418334135,1.0130230978423456,2.235415643579183,0.5500253933152506
epil,gm2,beta4,-0.43782715619443274,0.05714411767691125,1.269507175845556,-2.821250872725367,-1.1988258661778428,-0.4539797878361917,0.2699095390934826,1.8795403870409926,493.54556896646966,1.0106922419161777,2.235415643579183,0.5500253933152506
epil,gm2,beta5,0.0758457526083413,0.04779480010953874,1.1855603146108287,-2.162730055540451,-0.6762858886332934,0.043999542648881666,0.8152553488053852,2.289443541066218,615.2987140441028,1.0073692199493252,2.235415643579183,0.5500253933152506
epil,gm2,beta6,-0.6747429683096633,0.06557178365518497,1.4114516176606577,-3.3078635501410627,-1.4916006935769894,-0.7093169129125159,0.11724949201872972,1.9738785031187995,463.33808244632377,1.0106632358066907,2.235415643579183,0.5500253933152506
epil,gm2,tau,2.053997974828979,0.06064165074830518,1.3381736202697223,0.7953212406371988,1.286141653425825,1.7011619917856688,2.396472055275874,5.46347053431865,486.94835025391484,1.0034604013326283,2.235415643579183,0.5500253933152506
epil,gm2,sigma,5.1973577912937765,0.0012479257182704232,0.10902499421758863,4.990001844259829,5.12236750653496,5.19552140388044,5.270847324652399,5.419119712830496,7632.638162134791,0.9992080684629916,2.235415643579183,0.5500253933152506
fila_epil,gm2,phi,0.7347266664450852,2.066324171996705e-4,0.016206727421448165,0.7032356238269936,0.7236929725331319,0.7345514459101221,0.7457529289888284,0.766815832545946,6151.680103636746,0.999235906848546,2.23241027860505,0.5508657534404507
fila_epil,gm2,intercept,-0.669228005080072,0.05392352234444919,1.689925550084211,-4.338893013920671,-1.6272616951999765,-0.6318395865295705,0.366776791010072,2.4523049479276198,982.1518480197049,1.0017375939305573,2.23241027860505,0.5508657534404507
fila_epil,gm2,gamma_K600,0.7124374290507013,0.029941745683542634,0.9641458638730808,-1.2555984015559318,0.19868130069566162,0.6737537314922438,1.1945977471922171,2.9157689494351446,1036.8865724360587,1.0024310360104802,2.23241027860505,0.5508657534404507
fila_epil,gm2,gamma_light,2.9060915466970547,0.0028936724379235315,0.19921942438313742,2.5131548036002864,2.7712772197658424,2.909550947187455,3.039712686058291,3.298187330342327,4739.850311567814,0.9997396372889449,2.23241027860505,0.5508657534404507
fila_epil,gm2,gamma_fila,0.16680933665821576,0.002243054016304504,0.20420925751183683,-0.2223830427730357,0.025399490619403536,0.16710270314615058,0.3037529760934258,0.5681241298611862,8288.413093328953,0.9993116975791162,2.23241027860505,0.5508657534404507
fila_epil,gm2,gamma_epil,0.4718826985654647,0.003501587698781612,0.19038260669334034,0.09595209181161443,0.34223231444104774,0.47586343427497624,0.6015759181539315,0.83840687242314,2956.1367588935623,1.0006285245776798,2.23241027860505,0.5508657534404507
fila_epil,gm2,beta1,1.440064679996544,0.061869161966213414,1.8582232769033429,-2.538153372977301,0.38871233675005834,1.448166291488866,2.5316361519927555,5.129860650020265,902.0847167655236,1.0029983497704225,2.23241027860505,0.5508657534404507
fila_epil,gm2,beta2,-1.3691545855964855,0.014679640953908571,0.7291050844464465,-2.7876698083730935,-1.8586540063950385,-1.3920262507264314,-0.8870196146420458,0.0853578501300229,2466.8877412724464,1.0004845167031349,2.23241027860505,0.5508657534404507
fila_epil,gm2,beta3,-2.009120213865167,0.10267329089088612,3.0772340747698537,-9.071862156065892,-3.6235595034090133,-1.8681626642484503,-0.26618127494727706,4.054213258670136,898.2683567199307,1.0031464158682843,2.23241027860505,0.5508657534404507
fila_epil,gm2,beta4,-0.8772813038638789,0.03800168616224131,1.232672096346361,-3.4478961293224635,-1.6556373626142318,-0.857384531946572,-0.05397078253043086,1.5061986509790704,1052.1784343558566,1.0037681893809338,2.23241027860505,0.5508657534404507
fila_epil,gm2,beta5,-0.1998492630551551,0.03324325516995642,1.1408285906486813,-2.4382749781236512,-0.9594095516401973,-0.20169352665750145,0.5650484760944166,2.0505097878508374,1177.6973745753537,1.0023696757091274,2.23241027860505,0.5508657534404507
fila_epil,gm2,beta6,-0.9539510725770798,0.04171922769418225,1.295391326456566,-3.6270888148360214,-1.762195704359992,-0.9299922350924059,-0.1293838905881113,1.5176314665929171,964.1163530600892,1.0030089968649776,2.23241027860505,0.5508657534404507
fila_epil,gm2,tau,2.067990154566988,0.03461494814966403,1.219348869601023,0.8094919361205664,1.3208895889126528,1.751937741960815,2.430702561529047,5.105480936287045,1240.8765837080102,1.0026311889290918,2.23241027860505,0.5508657534404507
fila_epil,gm2,sigma,5.1667040959291946,0.0010931876123141827,0.11029154537759721,4.955027393672584,5.093559245173102,5.1641173768306725,5.2374223906711626,5.394871892182807,10178.763890962819,0.9991461308285396,2.23241027860505,0.5508657534404507
NA,NA,phi,0.7406011404220373,2.5083831054222483e-4,0.01642389594021363,0.7088068744707134,0.7293907037473045,0.7403087348215025,0.751466913205335,0.7734925580803691,4287.110083783277,0.9999233325792165,2.2520702476286094,0.5436701447800244
NA,NA,intercept,1.2240079049093797,0.037978239440520055,1.4043135069706645,-1.401551519739725,0.4034702359220324,1.1654915065503122,1.979240080485057,4.190165636129161,1367.2832374556313,1.005417285246674,2.2520702476286094,0.5436701447800244
NA,NA,gamma_K600,0.6021091379978467,0.024805177155214988,0.8442066577097973,-1.1885363936688302,0.18578648622964303,0.6426545452880827,1.0754731945813572,2.091941917670974,1158.278192006334,1.0076382049768176,2.2520702476286094,0.5436701447800244
NA,NA,gamma_light,2.883215226537632,0.0028392888919407605,0.19328047069952273,2.506598734568794,2.75365077725252,2.8828163232220736,3.016118957938771,3.2550180903969115,4634.008034559254,1.0001092242287672,2.2520702476286094,0.5436701447800244
NA,NA,beta1,2.9780752009458027,0.04709140045727698,1.6143109525666244,0.14673965400892142,1.9759499215458467,2.864407807881219,3.823484128371808,6.469477651853302,1175.144234789651,1.0053645535361013,2.2520702476286094,0.5436701447800244
NA,NA,beta2,-0.08428672959235797,0.008482314731554197,0.5528762835230756,-1.1553428451617205,-0.45877062257191964,-0.08248691575337548,0.2928696056044987,0.981343761475298,4248.417174806813,0.9998063067652384,2.2520702476286094,0.5436701447800244
NA,NA,beta3,0.19557806964910818,0.07918042899958873,2.620901499690993,-4.472577478551216,-1.2420243331867418,0.09281481144795013,1.5118068785002174,5.829078723454851,1095.6344966834797,1.0078513264234366,2.2520702476286094,0.5436701447800244
NA,NA,beta4,1.1344263312607512,0.025135810584044807,0.9182727868969193,-0.5343438255281954,0.5450267111391327,1.0920631266762766,1.6925845861104734,3.0378532704528958,1334.6200295236079,1.0049752953463502,2.2520702476286094,0.5436701447800244
NA,NA,beta5,1.9479040481752576,0.020490654341857133,0.8006066702326916,0.46129597817759,1.414263274775024,1.9373722436425045,2.4316673073835986,3.5902421319936537,1526.605257466796,1.0037153932432583,2.2520702476286094,0.5436701447800244
NA,NA,beta6,1.0830583012522284,0.027902375823285187,0.9793163002219891,-0.7699834844679693,0.4706925655809325,1.0533868677306508,1.6368605705366222,3.1078282841721685,1231.866367654195,1.0063552319849396,2.2520702476286094,0.5436701447800244
NA,NA,tau,1.8882302597224057,0.02793369418558572,1.0704491820230555,0.7724311884825653,1.2239665400915807,1.626418163094352,2.2150827594997713,4.6432961965143615,1468.5047675081412,1.0011643582226546,2.2520702476286094,0.5436701447800244
NA,NA,sigma,5.294304687282528,0.0012866477481035393,0.10935529097891289,5.083353524232213,5.221131689396494,5.292354665475856,5.366105536307858,5.513162039109655,7223.709499525097,0.9994436467497595,2.2520702476286094,0.5436701447800244
